 SR NO.,CUSTOMER NAME,MATERIAL TYPE,PART SIZE,CUSTOMER PART CODE,UOM,RECIVED QTY,DISPATCH QTY,BALANCE QTY,STOCK IN KG PER PIC,STOCK IN KG ,,
1,ADARSH,VCI BAG,400 X 400,1580 pcs dump,PCS,1580,,1580,0.015,23.7,,
2,ASK,LD BAG,110 X 440 300,,PCS,9000,9000,0,0.007,0,,
3,ASK,LD BAG SUZUKI,10 X 14 X 300,PKPOPOL2070406,PCS,23375,23000,375,0.015,5.625,,
4,ASK,LD BAG,110 X 1050 x 300,PKPOPOL2070307,PCS,31750,26650,5100,0.016,81.6,,
5,B PACK,VCI BAG,300 X 460,,PCS,2350,2350,0,0.019,0,,
6,B PACK,VCI BAG,250 X 360,,PCS,700,0,700,0.013,9.1,,
7,B PACK,VCI BAG,330 X 250 80 MIC,,PCS,47850,20140,27710,0.00132,36.5772,,
8,B PACK,VCI BAG,230 X 320,,PCS,1980,1980,0,0.01,0,,
9,B PACK,VCI BAG,400 X 600 X 240,,PCS,16530,16530,0,0.0027,0,,
10,B PACK,VCI BAG,130 X 150 X 240,,PCS,12000,,12000,0.002,24,,
11,B PACK,VCI BAG,460 X 620 X 280,,PCS,2320,0,2320,1,2320,,
12,B PACK,VCI BAG,460 X 620,,PCS,0,0,0,0.0386,0,,
13,B PACK,VCI BAG,130 X 200,8930 pcs. DUMP,PCS,8930,,8930,0.004,35.72,,
14,B PACK,VCI BAG,400 X 550 X 280,,PCS,2380,,2380,0.0301,71.638,,
15,B PACK,LD BAG,,,KGS,0,0,0,1,0,,
16,B PACK,VCI BAG,100 X 160 X 400,,PCS,8000,8000,0,0.003,0,,
17,B PACK,VCI BAG,14 X 16 75 MIC,,PCS,2600,,2600,0.0258,67.08,,
18,B PACK,VCI BAG,8 X 10 70 MIC,,PCS,6940,,6940,0.007579,52.59826,,
19,B PACK,VCI BAG,10 X 12 80 MIC,,PCS,3770,,3770,0.002322,8.75394,,
20,BAJAJ,VCI SHEET,1080 X 919 80 MIC,70000147,PCS,6380,2700,3680,0.0752,276.736,ok,
21,BAJAJ,VCI SHEET,1000 X 920 80 MIC,70000148,PCS,7298,3000,4298,0.0138,59.3124,ok,
22,BAJAJ,VCI BLUE PRINT BAG,110 X 350 80 MIC,70000411,PCS,91600,70000,21600,0.0006,12.96,ok,
23,BAJAJ,VCI BAG,400 X 350 X 320,DUMP,PCS,1600,1000,600,0.027,16.2,ok,
24,BAJAJ,VCI BAG,340 X 430,,PCS,400,,400,0.028,11.2,,
25,BAJAJ,VCI BAG,250 X 300 X 280,70000193,PCS,3000,,3000,0.0105,31.5,ok,
26,BAJAJ,VCI BAG,1150 X 750 X 750,,PCS,0,0,0,0.366,0,ok,
27,BAJAJ,VCI BAG,260 X 400,,PCS,27900,27900,0,,,,
28,BALAJI,VCI BAG,7 X 9,,PCS,2450,2450,0,0.007,0,ok,
29,BALAJI,VCI BAG,8 X 10 90 MIC,,KGS,105.6,105.6,0,1,0,ok,
30,BALAJI,LD BAG,8 X 12 90 MIC,,PCS,2000,2000,0,0.012,0,,
31,BALAJI,VCI BLUE PLAIN,5 X 5 X 360,,KGS,62,62,0,1,0,,
32,BALAJI,VCI BLUE PLAIN,6 X 11 X 360,,KGS,93.1,93.1,0,1,0,,
33,BALAJI,VCI BLUE PLAIN,25 X 25 X 360,,KGS,738,738,0,1,0,,
34,BALAJI,VCI BLUE PLAIN,5 X 20 X 360,,KGS,138.6,138.6,0,1,0,,
35,BALAJI,VCI BLUE PLAIN,7 X 16 X 360,,KGS,144.2,144.2,0,1,0,,
36,BALAJI,VCI BLUE PLAIN,6 X 8 X 360,,KGS,92.2,92.2,0,1,0,,
37,BALAJI,VCI BLUE PLAIN,15 X 15 X 360,,KGS,291.7,291.7,0,1,0,,
38,BALAJI,VCI BLUE PLAIN,4 X 4 X 360,,KGS,209.6,47.2,162.4,1,162.4,,
39,BALAJI,VCI BLUE PLAIN,6 X 15 X 360,,KGS,145.6,145.6,0,1,0,,
,BALAJI,VCI BLUE PLAIN,4 X 16 X 360,,KGS,101.2,101.2,0,,,,
40,BANCO,LD BAG,190 X 490,,PCS,11670,10000,1670,0.013,21.71,,
41,BAXY,VCI BAG BLUE PRINTED,13 X 14 X 75,3N00000PB19,PCS,34515,15000,19515,0.017,331.755,ok,
42,BAXY,VCI BAG,7 X 12 X 300,,PCS,4300,,4300,0.0008,3.44,ok,
43,BAXY,VCI BAG NATURAL,10 X 16,3N00000PB02,PCS,111000,111000,0,0.016,0,ok,
44,BAXY,VCI BAG,11 X 37,3N00000PB21,PCS,23280,4000,19280,0.0381,734.568,ok,
45,BAXY,VCI BAG,6 X 30,,PCS,0,,0,0.016,0,,
46,BAXY,VCI BAG,300 X 100 X 100 X 320,,PCS,0,0,0,0.042,0,,
47,BAXY,VCI BAG,800 x 950 75 mic,3N00000PB34,PCS,8153,6000,2153,0.0107,23.0371,ok,
48,BAXY,VCI BAG,150 X 350 ,,PCS,0,0,0,0.007,0,,
49,BAXY,VCI BAG,333 X 333,,PCS,0,,0,0.0016,0,,
50,BAXY,VCI BAG,800 X 1500,3N00000PB30,PCS,3500,1000,2500,0.173053,432.6325,ok,
51,BAXY,VCI BAG,8 X 1500,,PCS,0,0,0,0.042,0,,
52,BAXY,VCI BAG,600 X 950 X 300,,PCS,3020,1200,1820,0.008,14.56,ok,
53,BAXY,VCI BAG,600 X 980,,PCS,0,,0,0.083,0,,
54,BAXY,VCI BAG,10 X 12,,PCS,26225,26225,0,0.0011,0,ok,
55,BAXY,VCI BAG BLUE PRINTED,10.5 X 16 X 300,3N00000PB02,PCS,46810,20000,26810,0.0159,426.279,ok,
56,BAXY,VCI NATURAL,10.5 X 16,,PCS,38000,15000,23000,,,,
57,BAXY,VCI BAG,16 X 25 X 300,,PCS,2600,,2600,0.0036,9.36,ok,
58,BAXY,VCI BAG,9 X 11 X 600,,PCS,18605,7000,11605,0.009,104.445,,
59,BAXY,VCI BAG,16 X 18 X 300,3N00000PB20,PCS,25518,4000,21518,0.026,559.468,ok,
60,BAXY,VCI BAG,700 X 800 75 MIC,3N00123VC01,PCS,21980,5700,16280,0.079,1286.12,ok,
61,BAXY,VCI BAG,17 X 32 X 300,3N00000PB23,PCS,34105,22740,11365,0.0508,577.342,ok,
62,BAXY,VCI BAG,13 X 25 X 300,3N00000PB15,PCS,34182,24900,9282,0.003,27.846,ok,
63,BAXY,VCI BAG,14 X 28 X 300,,PCS,24590,13500,11090,0.0036,39.924,ok,
64,BAXY,VCI BLUE,7 X 30 X 300,,PCS,16495,7500,8995,0.019872,178.74864,,
65,BAXY,VCI BLUE PRINT,10 X 20 300,3N00000PB29,PCS,19000,,19000,0.019073,362.387,,
,BAXY,,650 X 900 X 300,,PCS,1025,500,525,,,,
66,BROTHERS PACKAGING,VCI YELLOW PRINT,10 X 12 X 400,,PCS,50970,50970,0,,,,
67,BROTHERS PACKAGING,VCI YELLOW PRINT,16 X 18.5 X 400,,PCS,116315,116315,0,,,,
68,beejapur,bio,8 x 10,,PCS,36180,,36180,0.0032,115.776,,
70,beejapur,bio,6 X 8,,PCS,135000,,135000,0.0018,243,,
71,beejapur,bio,9 X 12,,PCS,49000,,49000,0.0047,230.3,,
72,beejapur,bio,8 X 12,,PCS,12000,,12000,,,,
72,BHAGWAN AUTO,VCI BAG,5.5 X 6.5 55 MIC ( YELLOW),,PCS,390630,390630,0,0.002497,0,ok,
73,BHAGWAN AUTO,VCI BLUE PLAIN BAG,5.5 X 6.5 55 MIC ( BLUE),,PCS,625000,625000,0,0.002483,0,ok,
74,BHAGWAN AUTO,VCI BLUE PLAIN BAG,3 X 4 55 MIC,,PCS,259350,28000,231350,0.000838,193.8713,ok,
75,BHAGWAN AUTO,VCI BLUE PLAIN BAG,3.5 X 4.5 X 220,,PCS,149000,27000,122000,0.0011,134.2,ok,
76,BHAGWAN AUTO,VCI BAG BLUE PLAIN,3 X 8 220,,PCS,41000,41000,0,0.002,0,ok,
77,BHAGWAN AUTO,VCI BLUE PRINTED BAG,6.5 X 7.5 X 220,,PCS,98570,98570,0,0.003,0,ok,
78,BHAGWAN AUTO,VCI SHEET,350 X 250,1900 pcs. dump,PCS,0,0,0,0.009,0,ok,
79,BHAGWAN AUTO,VCI BLUE BAG,60 X 70 55 MIC,,PCS,441300,358500,82800,0.0063,521.64,ok,
80,BHAGWAN AUTO,VCI SHEET,450 X 450 X 220,,PCS,19550,19550,0,0.03044,0,ok,
81,BOSCH,VCI BAG,170 X 350 80 MIC,6000.153.676,PCS,13820,,13820,0.009633,133.12806,,
82,BOSCH,VCI BAG GREEN,302 X 402 52 MIC,6000.803.322,PCS,6665,6665,0,0.0012,0,,
83,BOSCH,VCI GREEN,302 X 402 X 320,,PCS,67175,20000,47175,,,,
84,BOSCH,VCI BAG,120 X 190,,PCS,5210,,5210,0.002,10.42,,
85,BOSCH,VCI BAG,80 X 250,,PCS,8535,,8535,0.002,17.07,,
86,BOSCH,VCI BAG,135 X 280 X 320,,PCS,46450,44600,1850,0.006,11.1,,
87,BOSCH,VCI BAG,150 X 380,,PCS,, ,,0.009,0,,
88,BOSCH,VCI SHEET,145 X 285 X 320,,PCS,12700,5000,7700,0.006,46.2,,
89,BOSCH,VCI BAG,410 X 160 X 160 X 480,,PCS,4900,4900,0,0.0082,0,,
90,BOSCH,VCI BAG,410 x 160 x 160 x 570,,PCS,3200,3200,0,,,,
91,BOSCH,VCI BAG,600 X 200 X 200 X 450,6000.826.457,PCS,2800,,2800,0.0112,31.36,,
92,BOSCH,VCI BLUE PRINTED,600 X 200 X 200 X 600 X 300,,PCS,2700,1035,1665,0.07,116.55,,
93,BOSCH,VCI BAG,90 X 100 320,,PCS,93000,90000,3000,0.001,3,,
94,BOSCH,VCI BAG,90 X 150  80 MIC,6000.802.875,PCS,76900,28000,48900,0.002,97.8,,
95,BOSCH,VCI BAG,160 X 410,,PCS,1545,,1545,0.01,15.45,,
96,BOSCH,VCI BAG,240 X 500 X 80,6000.172.967,PCS,16820,16820,0,0.0018,0,,
97,BOSCH,LD BAG,180 X 285,,PCS,0,,0,0.008,0,,
98,BOSCH,LD BAG,135 X 250,,PCS,3220,3220,0,0.005,0,,
99,BOSCH,LD BAG,400 X 600 320,,PCS,30175,24000,6175,0.0036,22.23,,
100,BOSCH,GUSSET BAG,300 X 100 X 100 X 300 75 MIC,,PCS,875,,875,0.08,70,,
101,BOSCH,PAPER SHEET,250 X 375,,PCS,7516,7516,0,0.014,0,,
102,BOSCH,PAPER SHEET,220 X 320,6000.814.096,PCS,0,0,0,0.01,0,,
103,BOSCH,PAPER SHEET,400 X 120,6000.814.274,PCS,0,,0,0.007,0,,
104,BOSCH,VCI BLUE BAG,210 X 250 150 MIC,,PCS,19270,2000,17270,0.0016,27.632,,
105,BOSCH,VCI BAG,230 X 325 320,6000.799.040,PCS,7110,7110,0,0.011,0,,
106,BOSCH,VCI BAG NATURAL,130 X 430 X 808,,KGS,0,,0,1,0,,
107,BOSCH,VCI BAG NATURAL,130 X 435 X 808,,KGS,639.3,639.3,0,1,0,,
108,BOSCH,VCI BAG NATURAL,130 X 440 808,,KGS,6676.4,6676.4,0,1,0,,
109,BOSCH,VCI BAG NATURAL,130 X 440 480,,KGS,80.5,80.5,0,,,,
110,BOSCH,VCI BAG,230 X 340 80 MIC,6000.171.043,PCS,54480,54480,0,0.012352,0,,
111,BOSCH,LD BAG,140 X 480 X 810,,KGS,12667.5,9949.5,2718,1,2718,,
112,BOSCH,LD PRINT,12 X 13 X 300,,PCS,15100,15100,0,,,,
,BOSCH,LD PRINT,410 X 610 X 220,,PCS,21858,21858,0,,,,
,BOSCH,LD PRINT,700 X 700 X 208,,PCS,3850,3850,0,,,,
,BOSCH,LD PRINT,305 X 700 X 208,,PCS,35510,35510,0,,,,
,BOSCH,LD PRINT,420 X 965 X 208,,PCS,26900,26900,0,,,,
113,BSC,VCI BAG,10 X 14,,PCS,0,,0,0.009,0,,
114,C & S,VCI BAG,9 X 12 X 352,,PCS,10695,3750,6945,0.012,83.34,ok,
115,C & S,VCI BAG,90 X 90 X 300 ( YELLOW),POLY0036,PCS,567500,512600,54900,0.00135,74.115,ok,
116,C & S,VCI BAG,100 X 120 75 MIC ( YELLOW),POLY1021,PCS,170370,168520,1850,0.00161,2.9785,ok,
,C & S,VCI BAG,100 X 120 75 MIC ( BLUE),,PCS,32100,18000,14100,,,,
117,C & S,VCI BAG BLUE,6 X 8,CNB6104168,PCS,22000,22000,0,0.0004,0,ok,
118,C & S,VCI BAG,20 X 25 X 352,CNB6104166,PCS,5060,2150,2910,0.0544,158.304,ok,
119,C & S,VCI BAG,230 X 285  YELLOW,POLY0034,PCS,27220,4000,23220,0.00975,226.395,ok,
120,C & S,VCI BAG YELLOW,170 X 255 75 MIC,,PCS,18050,,18050,0.006,108.3,ok,
121,C & S,VCI BAG,280 X 305 x 300,,PCS,11990,4000,7990,0.009,71.91,ok,
122,C & S,VCI BAG,25 X 35 X 320,cCNB6104167,PCS,2500,,2500,0.041824,104.56,ok,
123,C & S,VCI BAG,13 X 15,CNB61041162,PCS,16290,14706,1584,0.0215,34.056,ok,
124,C & S,VCI BAG YELLOW,150 X 170 X 300,POLY0017,PCS,447560,433710,13850,0.009188,127.2538,ok,
125,C & S,VCI BAG BLUE,150 X 170 X 300,POLY1145,PCS,28000,2000,26000,0.004168,108.368,ok,
126,C & S,VCI SHEET,485 X 335,POLY0163,PCS,31750,28700,3050,0.023,70.15,ok,
127,C & S,VCI BLUE PLAIN BAG,230 X 285 75 MIC  BLUE,POLY1148,PCS,19475,6000,13475,0.00975,131.38125,ok,
128,C & S,VCI BAG,100 X 100 X 300 BLUE,POLY0033,PCS,12000,,12000,0.002,24,ok,
129,C & S,VCI BAG,100 X 100 X 300 YELLOW,,PCS,105590,50690,54900,0.001585,87.0165,,
130,C & S,VCI BAG,230 X 250 75 MIC ( YELLOW),POLY0014,PCS,40720,18210,22510,0.0087,195.837,ok,
131,C & S,VCI BAG,230 X 250 75 MIC ( blue),POLY1147,PCS,61500,45500,16000,0.0087,139.2,ok,
132,C & S,VCI BAG,160 X 215 75 MIC ( YELLOW ),POLY0015,PCS,225730,161230,64500,0.00509,328.305,ok,
133,C & S,VCI BLUE PLAIN BAG,160 X 215 75 MIC ( BLUE),POLY1146,PCS,79650,72900,6750,0.00509,34.3575,ok,
134,C & S,VCI BAG,12 X 13 X 300,,KGS,0,,0,1,0,,
135,C & S,VCI BAG,90 X 90 X 300 ( BLUE ),POLY1143,PCS,43200,15500,27700,0.00135,37.395,ok,
136,C & S,VCI BAG,120 X 170 X 300 ( YELLOW ),POLY0125,PCS,49040,38000,11040,0.003184,35.15136,ok,
137,C & S,LD BAG,530 X 815 X 208,,PCS,0,,0,0.042,0,ok,
138,C & S,LD BAG,530 X 635 X 208,,PCS,800,,800,0.033,26.4,,
139,C & S,LD BAG,530 X 960 X 208,,PCS,26,,26,0.05,1.3,ok,
140,C & S,LD BAG,850 X 650 X 208,,PCS,3122,1500,1622,0.054,87.588,,
141,C & S,LD BAG,530 X 670 X 208,,PCS,0,,0,0.035,0,,
804,C & S,VCI BLUE PLAIN,25 X 30 X 350,,PCS,15970,15566,404,,0,,
143,C & S,LD BAG,460 X 500,,PCS,0,,0,0.023,0,,
144,C & S,LD BAG,460 X 680,,PCS,0,,0,0.031,0,,
145,C & S,VCI BAG,610 X 610 x 300,,PCS,2400,,2400,0.036,86.4,,
146,C & S,LD BAG,450 X 300,POLY0060,PCS,10190,7000,3190,0.025,79.75,,
147,C & S,LD BAG,450 X 500 x 208,POLY0061,PCS,5685,3000,2685,0.022,59.07,,
148,C & S,VCI BAG  YELLOW,80 X 220 75 MIC,POLY5250,PCS,23250,,23250,0.003,69.75,ok,
149,C & S,ZIP LOCK BAG,100 X 150,,PCS,5200,5000,200,0.002,0.4,ok,
150,C & S,VCI SHEET,1200 X 1200 52 MIC,INGEN00001,PCS,6299,5075,1224,0.0733,89.7192,ok,
151,C & S,VCI BAG YELLOW,300 X 350 X 75 MIC,POLY2025,PCS,5965,,5965,0.015,89.475,ok,
,C & S,VCI BAG BLUE,300 X 350 X 75 MIC,,PCS,6665,500,6165,,,,
152,C & S,VCI BAG blue,460 x 475 x 300,,PCS,2000,2000,0,0.003,0,ok,
153,C & S,LD BAG,300 X 274,,PCS,2250,2250,0,0.014,0,ok,
154,C & S,LD NAT PRINTED BAG,370 X 490,,PCS,5180,3430,1750,0.0026,4.55,,
155,C & S,LD BAG,370 X 346 x 208,,PCS,2440,,2440,0.018,43.92,,
156,C & S,VCI BAG YELLOW,460 X 475 X 75 MIC,,PCS,14090,8500,5590,0.031,173.29,ok,
157,C & S,VCI BLUE PLAIN,16 X 22 352 ,CNB6104163,PCS,21439,16299,5140,0.0039,20.046,ok,
158,C & S,VCI BLUE PLAIN,30 X 45 X 352,,KGS,251.1,251.1,0,,,,
159,C & S,LD PRINT,305 X 220,,PCS,4390,,4390,,,,
,C & S,VCI BLUE,4 X 4 X 320,,PCS,7000,6000,1000,,,,
,C & S,VCI BLUE PRINT,4 X 8 X 320,,PCS,5400,5000,400,,,,
,C & S,VCI BLUE PRINT,5 X 8 X 320,,PCS,3720,3000,720,,,,
806,C&S,LD PRINT,550 X 750 X 208,,PCS,4450,4450,0,,0,,
160,CAPARO,VCI BAG,380 X 600,DUMP,PCS,600,,600,0.032,19.2,,
161,CAPARO,VCI BAG,340 X 500 X 100,DUMP,PCS,1515,,1515,0.024,36.36,,
162,CBM,LD BAG,10 X 12,DUMP,PCS,2270,0,2270,0.011,24.97,ok,
163,CBM,LD BAG,7 X 10,DUMP,PCS,5000,,5000,0.0096,48,,
164,CONTITECH INDIA,LD BAG,7 X 26,,PCS,0,0,0,0.01765,0,ok,
165,CRADLEWISE,LD BAG,100 X 140,,PCS,25000,,25000,0.002,50,,
166,DAIDO,,260 X 260 65 MIC,,PCS,10820,10820,0,0.01,0,,
167,DAIDO,SUZUKI,230 X 230 X 400,,KGS,0,0,0,1,0,,
168,DAIDO,LD BAG,18 X 19,DUMP,PCS,800,,800,0.031,24.8,,
,DAIDO,SUZUKI BOX,8 X 8 X 1.75,,PCS,2800,2333,467,,,,
169,DAIDO,SUZUKI,90 X 125,PB1010030,KGS,0,0,0,1,0,,
170,daido,"LD PRINT SUZUKI",135 x 290,,KGS,11.7,11.7,0,1,0,,
171,DEGANIA,LD BAG,28 X 5 X 5 X 220,,KGS,680.1,298.8,381.3,1,381.3,,
172,DEGANIA,LD BAG,150 X 550 X 100,,KGS,15,0,15,1,15,,
173,DEGANIA,LD BAG,20 X 30 X 320,,KGS,271,,271,1,271,,
174,DEGANIA,LD BAG,12 X 24 X 300,,KGS,260.7,243,17.7,1,17.7,,
175,DEGANIA,LD BAG,80 X 600,,KGS,9.5,,9.5,,0,,
176,DEGANIA,LD BAG,125 X 175,,KGS,176.4,,176.4,1,176.4,,
177,DEGANIA,LD BAG,150 x 350,,KGS,21,,21,1,21,,
178,DEGANIA,LD BAG,370 x 370,,KGS,24.5,0,24.5,1,24.5,,
179,DEGANIA,LD BAG,6 x 8 x 320,,KGS,144,,144,1,144,,
180,DEGANIA,LD BAG,20 x 22 x 320,,KGS,64.6,,64.6,1,64.6,,
181,DEGANIA,LD NAT. PRINT BAG,1750 X 800 X 810,,PCS,510,,510,0.0197,10.047,,
182,DEGANIA,LD BAG,60 X 470 X 100,,KGS,11,0,11,1,11,,
183,DEGANIA,LD BAG,600 X 400 320,,KGS,31.1,31.1,0,,,,
184,DENSO,LD SHEET,16 X 64 X 480,,KGS,72.86,,72.86,1,72.86,,
185,DENSO,LD SHEET,32 X 64 X 320,,KGS,341.4,33,308.4,1,308.4,,
186,DENSO,LD BAG,5 X 7 X 320,,KGS,0,0,0,1,0,,
187,DENSO,LD BAG,4 X 6 X 480,,KGS,0,0,0,1,0,ok,
188,DENSO,LD BAG,15 X 18.5 X 480,,KGS,278.9,,278.9,1,278.9,ok,
189,DENSO,LD BAG,4 X 16,DUMP,KGS,35.7,0,35.7,1,35.7,ok,
190,DEVGIRI,VCI BAG,76 X 152,DF-7060101,PCS,82555,82555,0,0.002,0,ok,
191,DEVGIRI,VCI BAG,200 X 200,DF-7060105,PCS,103090,103090,0,0.006,0,,
192,DEVGIRI,VCI BLUE PRINTED,200 X 200 X 300,,KGS,588.8,588.8,0,1,0,,45000
193,ELECTROCOM,VCI BAG,4 X 5 80 MIC,,PCS,0,0,0,0.00192,0,ok,
194,ELECTROCOM,VCI BAG,4 X 6 75 MIC,,PCS,0,0,0,0.00244,0,ok,
195,ELECTROCOM,VCI BAG,3 X 4 X 320,,PCS,24000,,24000,0.002,48,ok,
196,ELECTROCOM,VCI BAG,9 X 12 100 MIC,,PCS,32255,11570,20685,0.015,310.275,ok,
197,ELITE,VCI BAG,10 X 17,1750 pcs DUMP,PCS,2720,,2720,0.015,40.8,ok,
198,ESWAR,VCI BAG,165 X 220,3010 pcs. dump,PCS,3010,,3010,0.006,18.06,ok,
