 SR NO.,CUSTOMER NAME,MATERIAL TYPE,PART SIZE,CUSTOMER PART CODE,UOM,RECIVED QTY,DISPATCH QTY,BALANCE QTY,STOCK IN KG PER PIC,STOCK IN KG ,,
199,EYEMY,LD BAG WITH ZIP,3 X 8,,PCS,12080,12080,0,0.003,0,ok,
200,FAB INDIA,LD BAG,17 X 26,,PCS,3225,,3225,0.064,206.4,ok,
201,FAB INDIA,LD BAG,11.75 X 14,3104186,PCS,64000,64000,0,0.016,0,,
202,FAB INDIA,LD BAG,17 X 24,,KGS,18.78,18.78,0,1,0,,
203,FAB INDIA,PAPER MAILER BAG,13 X 16+2,,PCS,35700,35700,0,,0,,
204,FAB INDIA,LD BAG,12 X 15 + 2,,PCS,13250,13250,0,0.006,0,,
205,FAB INDIA,LD BAG,12 X 15+1,,PCS,115400,76800,38600,,,,
206,FAB INDIA,LD BAG,12 X 16+1,,PCS,1200,1200,0,,,,
207,FOCUS,VCI BAG,7 X 9 ,,PCS,0,0,0,0.006,0,,
208,FOCUS,VCI BAG,685 X 685 75 MIC,,PCS,8090,3600,4490,0.0066,29.634,,
209,FOCUS,VCI BAG,11 X 13 75 MIC,,PCS,37250,30250,7000,0.013,91,ok,
210,FOCUS,VCI SHEET GREEN,25 X 25 75 MIC,,PCS,2460,,2460,0.057,140.22,,
211,FOCUS,VCI BAG,14 X 20,,PCS,1480,600,880,0.026,22.88,,
212,FOCUS,VCI BAG,7 X 10 300,,PCS,43710,41710,2000,0.01,20,,
213,FOCUS,LD BAG,8 X 10 75 MIC,,PCS,21500,,21500,0.007,150.5,,
214,FOCUS,VCI BAG,10 X 12 75 MIC,,PCS,5820,,5820,0.011,64.02,ok,
215,FOCUS,VCI BAG,185 X 225,,PCS,4235,0,4235,0.006,25.41,,
216,FOCUS,VCI SHEET,18 X 20,,PCS,8840,,8840,0.017243,152.42812,,
217,FOCUS,GUSSET BAG GREEN,310 X 100 X 100 X 365 75 MIC,,PCS,19398,16380,3018,0.032,96.576,ok,
218,FOCUS,VCI BAG,8 X 12 75 MIC,,PCS,13500,,13500,0.00915,123.525,,
219,FOCUS,VCI BAG GREEN,20 X 22 X 300,,PCS,91910,91910,0,0.0205,0,ok,
220,FOCUS,VCI BAG,9 X 4 X 4 X 14,,PCS,8650,8650,0,0.023875,0,,
221,FOCUS,VCI YELLOW PRINT,320 X 450 X 320,,PCS,12500,12500,0,,,,
222,FOCUS,VCI BAG,11 X 16,,PCS,10090,10090,0,,,,
222,GESCO,VCI BAG,8.5 X 4 X 4 X 20,,PCS,717,717,0,0.03,0,,
223,GREAVES,LD BAG,6 X 9 280,,PCS,0,0,0,0.005,0,,
224,GREAVES,LD BAG,6 X 20 280,,PCS,0,0,0,0.010472,0,,
225,GREAVES,LD BAG,4 X 6 X 280,,PCS,0,0,0,0.002282,0,,
226,GREAVES,LD BAG,6 X 6 280,,PCS,0,0,0,0.003343,0,,
227,GREAVES,LD BAG,12 X 12 280,,PCS,0,0,0,0.013946,0,,
228,GREAVES,LD BAG,15 X 20 280,,PCS,0,0,0,0.025389,0,,
229,GREAVES,LD BAG,13 X 16 280,,PCS,0,0,0,0.019288,0,,
230,GREAVES,LD BAG,4 X 6 280,,PCS,0,0,0,0.00232,0,,
231,GREAVES,LD BAG,4 X 4 280,,PCS,0,0,0,0.001675,0,,
232,GREAVES,LD BAG,3 X 4 280,,PCS,0,0,0,0.001255,0,,
233,GREAVES,LD BAG,3 X 11 280,,PCS,0,0,0,0.001569,0,,
234,GREAVES,LD BAG,3 X 8 280,,PCS,0,0,0,0.00235,0,,
235,GREAVES,LD BAG,10 X 13 280,,PCS,0,0,0,0.012663,0,,
236,GREAVES,LD BAG,8 X 8 280,,PCS,0,0,0,0.005991,0,,
237,GREAVES,LD BAG,10 X 22 280,,PCS,0,0,0,0.020688,0,,
238,GREAVES,LD BAG,9 x 13,,PCS,0,0,0,,0,,
239,GREAVES,LD BAG,9 x 10,2000 pcs. dump,PCS,2000,0,2000,,0,,
240,GM HITECH,VCI BLUE PRINT,5 X 5 X 400,,PCS,29190,29190,0,,0,,
241,GM HITECH,VCI BLUE PRINT,5 X 6 X 400,,PCS,29500,29500,0,,0,,
242,GM HITECH,VCI BLUE PRINT,6 X 7 X 400,,PCS,23530,23530,0,,0,,
243,HOLY SALE,,900 X 450 X 320,,PCS,35440,27000,8440,,0,,
244,HOLY SALE,LD BLUE,200 X 200 X 400,,PCS,83270,82370,900,,,,
,HOLY SALE,VCI NAT. PRINT,21 X 17 X 600,,PCS,1930,1930,0,,,,
,HOLY SALE,VCI BLUE PLAIN,16 X 17 X 360,,KGS,188.2,,188.2,,,,
,HOLY SALE,COMPOSITE STREP,32 MM,,BOX,36,34,2,,,,
,HOLY SALE,COMPOSITE STREP,19 MM,,BOX,1,1,0,,,,
,HOLY SALE,COMPOSITE STREP,16 MM,,BOX,10,10,0,,,,
,HOLY SALE,COMPOSITE STREP,25 MM,,BOX,44,40,4,,,,
244,HILAX,VCI BAG,300 X 500  52 MIC,PACK-0025,PCS,93785,93785,0,0.0021,0,ok,
245,HITECH,VCI SHEET,125 X 125,,PCS,68900,,68900,0.002,137.8,,
246,HITECH,VCI BAG,350 X 300,,PCS,2000,,2000,0.015,30,,
247,HITECH,VCI BAG,225 X 350,,PCS,2930,,2930,0.011,32.23,,
248,HITECH,VCI SHEET,200 X 200,,PCS,8140,,8140,0.006,48.84,,
249,HITECH,VCI BAG,150 X 150,,PCS,19150,,19150,0.003,57.45,,
250,HONDA,LD BAG,170 X 680 320,,KGS,123,,123,1,123,,
251,HONDA,LD BAG,90 X 360,DUMP,PCS,2000,2000,0,0.005,0,,
252,HONDA,LD BAG,70 X 340,,PCS,3880,3880,0,0.0033,0,,
253,HONDA,LD BAG,255 X 330 X 240,,KGS,178,,178,1,178,,
254,HONDA,LD BAG,190 X 250 60 MIC,,KGS,53,0,53,1,53,,
255,HONDA,LD PRINTED BAG,280 X 500 X 240,,KGS,515.66,298.68,216.98,1,216.98,,
256,HONDA,LD BAG,100 X 190,,KGS,120,,120,1,120,,
257,HONDA,LD BAG,150 X 230,,KGS,138.4,,138.4,1,138.4,,
258,HONDA,VCI BLUE PRINT,250 X 290,,PCS,4350,,4350,0.01,43.5,,
259,HONDA,VCI SHEET,550 X 800,,PCS,5400,5400,0,0.0062,0,,
260,HONDA,LD BAG,65 X 140,,PCS,5660,5660,0,0.002,0,,
261,HONDA,LD BAG,420 X 455 60 MIC,,KGS,555.14,555.14,0,1,0,,
262,HONDA,LD BAG,450 X 1000 X 240,,KGS,752.48,752.48,0,1,0,,
263,HONDA,LD PRINTED BAG,710 X 1000 60 MIC,,KGS,444,,444,1,444,,
264,HONDA,LD BAG,230 X 750 X 240,,KGS,35,,35,1,35,,
265,HONDA,LD BAG,450 X 640 X 240,,KGS,586.16,586.16,0,1,0,,
266,HONDA,LD BAG,450 X 650 X 240,,KGS,58.7,58.7,0,1,0,,
267,HONDA,LD PRINTED BAG,680 X 750 X 240,,KGS,33,,33,1,33,,
268,HONDA,VCI BAG,250 X 340 75 MIC,5000000057,PCS,15700,,15700,0.012,188.4,,
269,HONDA,LD BAG,500 X 700 60 MIC,,KGS,80,,80,,0,,
270,HONDA,ROLL,300 MM,,KGS,1626.6,1076.4,550.2,1,550.2,,
271,HONDA,LD SHEET,450 X 800 75 MIC,,KGS,2329.6,1969,360.6,1,360.6,,
272,HONDA,LD NATURAL PRINTED SHEET,450 X 450 80 MIC,,KGS,769.7,163,606.7,1,606.7,,
273,HONDA,LD PRINTED SHEET,360 X 390 75 MIC,,KGS,1195.14,980.16,214.98,1,214.98,,
274,HONDA,LD SHEET,500 X 600 75 MIC,,KGS,265.64,,265.64,1,265.64,,
275,HONDA,ROLL,200 MM,,KGS,1077.1,906,171.1,1,171.1,,
276,HONDA,LD BAG,150 X 340 X 320,,KGS,94,,94,1,94,,
277,HONDA,LD BAG,170 X 600 X 320,,KGS,43.66,43.66,0,1,0,,
278,HONDA,LD PRINTED BAG,260 X 420 X 320,,KGS,1862.24,1633.1,229.14,1,229.14,,
279,HONDA,LD BAG,300 X 300 X 320,,KGS,80.26,80.26,0,1,0,,
280,HONDA,LD NATURAL PRINTED BAG,300 X 840 X 320,,KGS,377.2,,377.2,1,377.2,,
281,HONDA,LD PRINTED BAG,710 X 1000 X 320,,KGS,274.18,129,145.18,1,145.18,,
282,HONDA,LD PRINTED SHEET,650 X 820 X 320,,KGS,600.74,600.74,0,1,0,,
283,HONDA,LD BAG,100 X 920 80 MIC,,KGS,51,,51,1,51,,
284,HONDA,LD PRINTED BAG,130 X 170 80 MIC,,KGS,735.84,735.84,0,1,0,,
285,HONDA,LD PRINTED BAG,280 X 500 80 MIC,,KGS,528.56,528.56,0,1,0,,
286,HONDA,LD NATURAL PRINTED SHEET,190 X 260 X 320,,KGS,858.62,858.62,0,1,0,,
287,HONDA,TUBE ,3 x 280,,KGS,0,0,0,1,0,,
288,HONDA,TUBE ,4 X 280,,KGS,0,0,0,1,0,,
289,HONDA,TUBE ,8.5 X 300,,KGS,155.66,155.66,0,1,0,,
290,HONDA,TUBE ,6 X 280,,KGS,0,0,0,1,0,,
291,HONDA,LD BAG,200 X 440  320,,KGS,206,,206,1,206,,
292,HONDA,LD BAG,170 X 650 320,,KGS,131,,131,1,131,,
293,HONDA  OLD STOCK,LD BAG,5 X 7,,KGS,319.02,319.02,0,1,0,,
294,INDIA YAMAHA,VCI SHEET,700 X 1400,,PCS,500,500,0,0.0138,0,,
295,INDIA YAMAHA,VCI BAG,290 X 330 X 300,N5900095000000,PCS,2530,,2530,0.013,32.89,,
296,INDIA YAMAHA,VCI SHEET,700 X 700 X 300,N9206004000000,PCS,3194,,3194,0.039466,126.054404,,
297,INDIA YAMAHA,VCI BAG,250 X 250,N9204006000000,PCS,215797,215797,0,0.010367,0,,
298,INDIA YAMAHA,VCI BLUE PRINT BAG,250 X 400,N9204007000000,PCS,800,,800,0.0167,13.36,425.6,
299,INDIA YAMAHA,VCI BAG,20 X 20,N9202356000000,PCS,5850,5850,0,0.042,0,,
300,INDIA YAMAHA,VCI BAG,125 X 100 X 240,N5900220000000,PCS,302605,302605,0,0.001596,0,,
301,INDIA YAMAHA,VCI BAG,150 X 200,N9204004000000,PCS,95000,95000,0,0.00511,0,,
302,INDIA YAMAHA,VCI BAG,150 X 225,N5900009400000,PCS,3000,,3000,0.004,12,,
303,INDIA YAMAHA,VCI BAG,100 X 150,N9204003000000,PCS,57600,57600,0,0.0025,0,,
304,INDIA YAMAHA,VCI SHEET,1000 X 1200,N9207002000000,PCS,8909,8499,410,0.0955,39.155,,
305,INDIA YAMAHA,VCI BAG,240 X 100,N5900221000000,PCS,3025,,3025,0.003,9.075,,
306,INDIA YAMAHA,VCI BAG,125 X 150,N5900009300000,PCS,209460,209460,0,0.002417,0,,
307,INDIA YAMAHA,VCI BAG,100 X 280,N5900824000000,PCS,187440,187440,0,0.0036,0,,
308,INDIA YAMAHA,VCI BAG,300 X 500,N9205001000000,PCS,109969,109969,0,0.0248,0,,
309,INDIA YAMAHA,VCI BAG,100 X 430,N5900083000000,PCS,1900,,1900,0.006,11.4,,
310,INDIA YAMAHA,VCI BAG,750 X 800,N9205009000000,PCS,8935,8935,0,0.0949,0,374,
311,INDIA YAMAHA,VCI BAG,240 X 265 60 MIC,N5900825000000,PCS,168175,168175,0,0.0078,0,,
312,INDIA YAMAHA,VCI BAG,200 X 250 X 240,N5900827000000,PCS,84145,84145,0,0.0064,0,,
313,INDIA YAMAHA,VCI BAG,500 X 500,,PCS,14000,14000,0,0.012,0,,
314,INDITECH,LD BAG,155 X 390 150 MIC,,KGS,0,,0,1,0,,
315,INDITECH,LD BAG,115 X 280 150 MIC,,KGS,312.78,312.78,0,1,0,,
316,INDITECH,LD BAG,130 X 370 150 MIC,,KGS,172.9,172.9,0,1,0,,
317,INDITECH,LD BAG,230 X 585 150 MIC,,KGS,0,,0,1,0,,
318,INDITECH,LD BAG,90 X 280 150 MIC,,KGS,0,,0,1,0,,
319,INDITECH,LD BAG,155 x 470 x 600,,KGS,149.5,149.5,0,,0,,
,INDITECH,LD BAG,200 X 455 X 150,,KGS,189.7,189.7,0,,,,
,INDITECH,LD BAG,235 X 455 X 150,,KGS,166.5,166.5,0,,,,
320,INTERNATIONAL,VCI BAG SOLIS,6.5 X 9 100 MIC,,KGS,52.8,52.8,0,1,0,,
321,INTERNATIONAL,VCI BAG SOLIS,20 X 27 100 MIC,,KGS,7.9,7.9,0,1,0,,
322,INTERNATIONAL,VCI BAG SOLIS,4.5 X 5.5 100 MIC,  ,KGS,0,0,0,1,0,,
323,INTERNATIONAL,VCI BAG SOLIS,5.5 X 6.5,,KGS,14.2,14.2,0,1,0,,
324,INTERNATIONAL,LD BAG SOLIS,10 X 12,,KGS,9.4,9.4,0,1,0,,
325,INTERNATIONAL,VCI BAG SOLIS,8.5 X 10,,KGS,0,0,0,1,0,,
326,INTERNATIONAL,VCI BAG SOLIS,14 X 16 X 100 MIC,,KGS,0,0,0,1,0,,
327,INTERNATIONAL,VCI ROLL SOLIS,6.5 X 400,,KGS,52.2,52.2,0,1,0,,
328,INTERNATIONAL,VCI BAG SONALIKA,12 X 14 100 MIC,9810300038,KGS,99,99,0,1,0,,
329,INTERNATIONAL,VCI BAG SONALIKA,5.5 X 6 100  MIC,,PCS,4000,4000,0,1,0,,
330,INTERNATIONAL,LD AB BAG SONALIKA,5.5 X 6 100  MIC,9810300038,KGS,28000,28000,0,1,0,,
331,INTERNATIONAL,VCI BAG SONALIKA,20 X 27 100 MIC,,KGS,38.6,38.6,0,1,0,,
332,INTERNATIONAL,VCI BAG SONALIKA,10 X 12 ,,PCS,19000,,19000,1,19000,,
333,INTERNATIONAL,VCI BAG SONALIKA,8.5 X 10 100 MIC,9810300038,KGS,16,16,0,1,0,,
334,INTERNATIONAL,VCI BAG SONALIKA,16 X 20,,KGS,25.5,25.5,0,1,0,,
335,INTERNATIONAL,VCI BAG SONALIKA,14 X 16 100 MIC,9810300038,KGS,50.9,50.9,0,1,0,,
336,INTERNATIONAL,LD BAG SONALIKA,8 X 12 75 MIC,,PCS,0,0,0,0.009,0,,
337,INTERNATIONAL,LD BAG SONALIKA,4.5 X 5,,PCS,104900,52400,52500,0.0004,21,,
338,INTERNATIONAL,VCI BAG SONALIKA,4.5 X 5,,PCS,129000,105000,24000,1,24000,118.4,
339,INTERNATIONAL,VCI AB BAG SONALIKA,5.5 X 5 70 MIC,,PCS,7500,0,7500,0.004,30,,
340,INTERNATIONAL,LD BAG SONALIKA,10 X 12,,PCS,20000,,20000,0.0018,36,,
341,INTERNATIONAL,LD BAG SONALIKA,7 X 9 75 MIC,,PCS,38000,16000,22000,0.007422,163.284,,
342,INTERNATIONAL,VCI BAG SONALIKA,7 X 9,,PCS,52800,40000,12800,0.0071,90.88,,
343,INTERNATIONAL,LD BAG SONALIKA,140 X 165 X 300,,PCS,132000,132000,0,0.003896,0,,
344,INTERNATIONAL,VCI BAG SONALIKA,140 X 165 X 300,,PCS,180000,152000,28000,,0,,
345,INTERNATIONAL,LD BAG SONALIKA,140 X 160,,PCS,0,,0,0.003875,0,,
346,INTERNATIONAL,VCI BAG SONALIKA,140 X 160 X 300,,PCS,0,,0,,0,,
348,INTERNATIONAL,LD BAG SONALIKA,4 X 5 ,,PCS,9000,,9000,0.002463,22.167,,
349,INTERNATIONAL,VCI BAG SONALIKA,4.5 X 5 X 300,,PCS,,,0,0.007,0,,
350,JAI PARVATI,VCI BAG,7 X 24 X 100,,KGS,190.6,40,150.6,1,150.6,ok,
351,JAI PARVATI,VCI BAG,7 X 24 X 75,,KGS,137,,137,1,137,,
352,JAI PARVATI,VCI BAG,9 X 36 X 100,,KGS,32.4,,32.4,1,32.4,ok,
353,JAI PARVATI,VCI BAG,9 X 36 X 120,,KGS,985.5,950.4,35.1,,,,
354,JAI PARVATI,VCI BAG BLUE ,8 X 8 X 120,,KGS,65.1,65.1,0,1,0,ok,
355,JAI PARVATI,VCI BAG,9 X 20 X 120,,KGS,601.8,352,249.8,1,249.8,ok,
356,JAI PARVATI,VCI BAG,9 X 20 X 75,,KGS,391.55,366.55,25,1,25,,
357,JAI PARVATI,VCI BAG,7 X 20 X120,,KGS,1124.2,807.2,317,1,317,ok,
358,JAI PARVATI,VCI BAG,7 X 24 X 120,,KGS,1853.6,1581.7,271.9,1,271.9,ok,
359,JAI PARVATI,VCI BAG,7 X 20 X 100,,KGS,80.1,59.5,20.6,,,,
360,JAI PARVATI,VCI BAG,7 X 20 X 75,,KGS,135.4,70.2,65.2,,,,
361,JAI PARVATI,VCI BAG,12 X 24 X 120,,KGS,106.7,106.7,0,1,0,ok,
,JAI PARVATI,VCI BAG,12 X 24 X 400,,KGS,24.9,,24.9,,,,
362,JAI PARVATI,VCI BAG,7 X 14 X 120,,KGS,267,,267,,,,
,JAI PARVATI,VCI BAG,7 X 14 X 100,,KGS,31,,31,,,,
,JAI PARVATI,VCI BAG,9 X 24 X 75,,KGS,128.4,,128.4,,,,
363,JAI PARVATI,VCI BAG,9 X 24 X 100,,KGS,734.8,589.6,145.2,1,145.2,ok,
364,JAI PARVATI,VCI BAG,9 X 24 X 120,,KGS,970.9,604.2,366.7,1,366.7,,
,JAI PARVATI,VCI BAG,14 X 18 X 75,,KGS,204.1,,204.1,,,,
365,JAI PARVATI,VCI BAG,14 X 18 X 100,,KGS,170.6,0,170.6,1,170.6,ok,
366,JAI PARVATI,VCI BLUE PRINT BAG,12 X 12 X 100,,KGS,78,,78,1,78,ok,
367,JAI PARVATI,VCI BAG,14 X 18 X 120,,KGS,1041.4,1041.4,0,1,0,ok,
368,JAI PARVATI,VCI BLUE PRINT BAG,12 X 12 X 120,,KGS,953.9,673.9,280,1,280,,
,JAI PARVATI,VCI BLUE PRINT BAG,12 X 12 X 300,,KGS,108,,108,,,,
369,JAI PARVATI,VCI BAG,18 X 24 X 100,,KGS,865,788.1,76.9,1,76.9,ok,
,JAI PARVATI,VCI BAG,12 X 18 X 75,,KGS,70.9,,70.9,,,,
370,JAI PARVATI,VCI BAG,12 X 18 X 100 ,,KGS,940.1,831.9,108.2,1,108.2,ok,
371,JAI PARVATI,VCI BLUE PRINT BAG,12 X 18 X 120,,KGS,295,,295,1,295,,
372,JAI PARVATI,VCI BAG,12 X 24 X 75,,KGS,60.6,,60.6,1,60.6,ok,
373,JAI PARVATI,VCI BAG,18 X 22 X 120,,KGS,1049,1039.9,9.1,1,9.1,ok,
374,JAI PARVATI,VCI BAG,18 X 22 X 75,,KGS,52.3,26,26.3,,,,
375,JAI PARVATI,VCI BAG,9 X 36 X 75,,KGS,71.3,,71.3,1,71.3,ok,
376,JAI PARVATI,VCI BAG,10 X 10 X 100,,KGS,1056.2,1026.8,29.4,1,29.4,ok,
,JAI PARVATI,VCI BLUE PRINT BAG,10 X 10 X 480,,KGS,481.4,297.9,183.5,,,,
377,jaquar,zip lock bag (LOCK POUCH),138 x 156,,PCS,111700,111700,0,0.005,0,,
378,JBM,VCI BAG,300 X 650 X 100,26 kg dump,PCS,950,950,0,0.03664,0,ok,
379,JCB,LD BAG,15 X 24,,KGS,0,0,0,1,0,,
380,JCB,LD BAG,18 X 30,I_DIR_PRI_POLY_023,KGS,1947.9,963.4,984.5,1,984.5,,
381,JCB,LD BAG b/R,12 x 24,,KGS,1464.5,1449.5,15,1,15,,
382,JCB,LD BAG b/R,15 X 21,,KGS,2298.1,1749.6,548.5,1,548.5,,
383,JCB,LD BAG B/R,12 X 15,I_DIR_PRI_POLY_021,KGS,216,216,0,1,0,,
384,JCB,LD BAG BR,12 X 21,I_DIR_PRI_POLY_022,KGS,375,351,24,1,24,,
385,JCB,LD BAG ,790 X 1070 X 480,,PCS,567,,567,0.01861,10.55187,,
386,JCB,CUTTING,8 X 10 120 MIC,,PCS,335925,316175,19750,0.0124,244.9,,
387,JCB,LD BAG B/R,8 X 10 120 MIC,,KGS,1097.5,886.7,210.8,,,,
388,JCB,CUTTING,12 X 15,,PCS,21636,21636,0,0.0032,0,,
390,JCB,LD BAG,230 X 320,,PCS,1980,,1980,0.005,9.9,,
391,JCB,LD BAG A/B,6 X 8 120 MIC,B_CON_PACK_GEN_176,PCS,164000,16000,148000,0.0008,118.4,,
392,JCB,LD BAG B/R,6 X 8 120 MIC,I_DIR_PRI_POLY_030,KGS,748.6,748.6,0,1,0,,
393,JCB,CUTTING,6 X 8 120 MIC,,PCS,18640,,18640,0.007492,139.65088,,
394,JCB,LD BAG B/R,3 x 5,I_DIR_PRI_POLY_028,KGS,88.2,88.2,0,1,0,,
395,JCB,LD BAG A/B,5 x 5,B_CON_PACK_GEN_175,PCS,146000,51000,95000,0.0047,446.5,,
396,JCB,LD BAG B/R,5 X 5,I_DIR_PRI_POLY_029,KGS,2347.6,2134.4,213.2,1,213.2,,
397,JCB,CUTTING,5 X 5,,PCS,193470,191200,2270,0.0047,10.669,,
398,JCB,LD BAG A/B,4 X 5,,PCS,80800,56800,24000,0.0016,38.4,,
399,JCB,LD BAG A/B,12 x 15,B_CON_PACK_GEN_179,PCS,1018,,1018,0.0032,3.2576,,
400,JCB,LD BAG A/B,10 x 12,B_CON_PACK_GEN_178,PCS,29000,20000,9000,0.0215,193.5,,
401,JCB,LD BAG A/B,8 x 10 120 MIC,B_CON_PACK_GEN_177,PCS,30500,,30500,0.00144,43.92,,
402,JCB,B/R,10 X 12,I_DIR_PRI_POLY_020,KGS,620.4,620.4,0,1,0,,
