 SR NO.,CUSTOMER NAME,MATERIAL TYPE,PART SIZE,CUSTOMER PART CODE,UOM,RECIVED QTY,DISPATCH QTY,BALANCE QTY,STOCK IN KG PER PIC,STOCK IN KG ,,
403,JCB,LD CUTTING,10 X 12,,PCS,4250,,4250,0.0188,79.9,,
404,JCB,LD CUTTING,3 X 5 120 MIC,,PCS,42650,,42650,0.0025,106.625,,
405,JCB,LD BAG A/B,3 x 5,B_CON_PACK_GEN_174,PCS,717000,651000,66000,0.00308,203.28,,
407,JCB,LD ROLL,"5"" R",I_DIR_PRI_POLY_025,KGS,144,,144,1,144,,
408,JCB,LD ROLL,"8""",I_DIR_PRI_POLY_025,KGS,48,48,0,1,0,,
409,JCB,LD ROLL,"3"" R",,KGS,255,,255,1,255,,
410,JCB,LD BAG,18 X 24 X 480,I_IND_PRI_VCIP_003,PCS,2500,2500,0,0.238,0,,
411,JCB,CUTTING,18 X 20 120 MIC,,PCS,0,,0,0.053367,0,,
412,JCB,VCI BAG,18 X 20,,PCS,10200,10200,0,0.03491,0,,
413,JCB,LD BAG,42 X 42 X 52,I_DIR_PRI_POLY_018,KGS,980,980,0,1,0,,
414,JCB,LD BAG,13 X 30,,KGS,554.1,554.1,0,,,,
415,JINDLE,LD BAG,18 X 18,,KGS,2684.32,2684.32,0,1,0,,
416,JINDLE,LD BAG,7 X 12,,KGS,0,0,0,1,0,,
417,KAI,LD BAG,60 X 200,25.5 kg. DUMP,PCS,63200,0,63200,0.0008,50.56,,
418,KAI,LD BAG,60 X 280,DEHA-00003,PCS,7600,0,7600,0.009,68.4,,
419,KAI,LD BAG,60 X 402,DEHA-00005,PCS,7000,,7000,0.007,49,,
420,KAPOOR,,27 X 40 X 208,,KGS,359.9,58,301.9,,,,
421,LG BALA,SUZUKI,8.6 X 9 300,18050LDPE00001,KGS,493.7,,493.7,1,493.7,,
422,LGBFO,VCI BAG,150 X 300 X 100,,PCS,0,0,0,0.0845,0,,
423,LUMAX,,4 x 6,,KGS,0,0,0,1,0,,
424,LUMAX,,5 x 15,,KGS,0,0,0,1,0,,
425,MAHAJAN,LD BAG,7 X 14,,KGS,289.36,,289.36,1,289.36,,
426,MAHAJAN,LD BAG,8 X 13,DUMP,KGS,200.9,,200.9,,,,
427,MAHELE,VCI BAG,210 X 160 X 212,79960263,KGS,1302.22,800,502.22,,0,,
428,MAHELE,VCI BAG,160 X 185 X 210,,KGS,149.3,114.2,35.1,,0,,
429,MAHINDRA,VCI BAG,7 X 10 75 MIC,,KGS,25.5,,25.5,1,25.5,,
430,MAHINDRA,VCI BAG,19 X 21,,KGS,32.4,32.4,0,1,0,,
431,MAHINDRA,VCI BAG,24 X 8.5 X 8.5 X 30 75 MIC,,PCS,800,,800,0.112,89.6,,
432,MAHINDRA,VCI BAG,20 X 8 X 8 X 23,,KGS,154.9,,154.9,,,,
433,MAHINDRA,VCI BAG,25 X 22.5 X 40,,PCS,220,220,0,0.00364,0,,
434,MAHINDRA,VCI BAG,14 X 16 120 MIC,,KGS,0,0,0,1,0,,
435,MAHINDRA,VCI BAG YELLOW,15 X 16 75 MIC,,KGS,0,0,0,1,0,,
436,MAHINDRA,VCI BAG YELLOW,12 X 15 75 MIC,,KGS,459.9,459.9,0,1,0,,
437,MAHINDRA,VCI BAG YELLOW,14 X 16 75 MIC,VCIBAG01,KGS,740.6,557.2,183.4,1,183.4,,
438,MAHINDRA,VCI BAG,260 X 550 120 MIC,,KGS,0,0,0,1,0,,
439,MAHINDRA,VCI BAG,915 X 685 X 1422,PACKING07,KGS,200,200,0,1,0,,
440,MAHINDRA,VCI BAG,7 X 9 75 MIC,,KGS,213.8,,213.8,1,213.8,,
441,MAHINDRA,VCI BAG,7 X 26 75 MIC,,KGS,172.4,,172.4,1,172.4,,
442,MAHINDRA,VCI BAG,6 X 12 75 MIC,,KGS,111,,111,1,111,,
443,MAHINDRA,VCI BAG,6 X 12 120 MIC,,KGS,106.5,106.5,,,,,
444,MAHINDRA,VCI BAG,12 X 13 75 MIC,,KGS,45.9,15.2,30.7,1,30.7,,
445,MAHINDRA,VCI YELLOW,3 X 5 X 300,,KGS,154.8,,154.8,1,154.8,,
446,MAHINDRA,VCI BAG,4 X 6 75 MIC,VCIBAG01,KGS,473,472.7,0.3,1,0.3,,
447,MAHINDRA,VCI BAG,5 X 32 75 MIC,VCIBAG01,KGS,228.4,228.4,0,1,0,,
448,MAHINDRA,VCI BAG,18 X 38,,KGS,0,0,0,1,0,,
449,MAHINDRA,VCI YELLOW,8 X 12 75 MIC,,KGS,286.1,150.7,135.4,1,135.4,,
450,MAHINDRA,VCI YELLOW,8 X 10 75 MIC,VCIBAG01,KGS,613.9,515.6,98.3,1,98.3,,
451,MAHINDRA,VCI YELLOW,9 X 12 75 MIC,,KGS,0,0,0,1,0,,
452,MAHINDRA,VCI YELLOW BAG,18 X 21 75 MIC,VCIBAG01,KGS,622.8,622.8,0,1,0,,
453,MAHINDRA,VCI BAG,15 X 22 75 MIC,,KGS,167.4,167.4,0,1,0,,
454,MAHINDRA,VCI BAG,8.5 X 12 75 MIC,VCIBAG01,KGS,356.5,356.5,0,1,0,,
455,MAHINDRA,VCI BAG,8 X 8 75 MIC,,KGS,210,,210,1,210,,
456,MAHINDRA,VCI BAG,6 X 30 X 300,,KGS,311.1,311.1,0,1,0,,
457,MAHINDRA,VCI BAG,9 X 14 X 75 MIC,,KGS,31.7,,31.7,0.013,0.4121,,
458,MAHINDRA,VCI BAG,260 X 260  120 MIC,,KGS,0,0,0,1,0,,
459,MAHINDRA,VCI BAG,260 X 170,,KGS,0,0,0,1,0,,
460,MAHINDRA,VCI BAG,260 X 370,,KGS,0,0,0,1,0,,
461,MAHINDRA,VCI YELLOW BAG,400 X 700 120,,KGS,485.6,485.6,0,1,0,,
462,MAHINDRA,VCI BAG YELLOW ,6 X 6 75 MIC,VCIBAG01,KGS,640.4,635.2,5.2,1,5.2,130,
463,MAHINDRA,VCI BAG YELLOW ,6 X 6 120 MIC,,PCS,38740,38740,0,,,,
464,MAHINDRA,VCI BAG,150 X 150,,KGS,0,0,0,1,0,,
465,MAHINDRA,VCI BAG YELLOW PRINTED,4 X 7,VCIBAG01,KGS,0,0,0,1,0,,
466,MAHINDRA,VCI BAG YELLOW PRINTED,3 X 6 75 MIC,VCIBAG01,KGS,803,483.6,319.4,1,319.4,134.3,
467,MAHINDRA,VCI BAG YELLOW PRINTED,3 X 15 75 MIC,,KGS,51.8,,51.8,1,51.8,,
468,MAHINDRA,VCI BAG YELLOW PRINTED,5 X 8,VCIBAG01,KGS,96.2,96.2,0,1,0,,
469,MAHINDRA,VCI BAG YELLOW PRINTED,3 X 32 75 MIC,,KGS,29.1,,29.1,1,29.1,,
470,MAHINDRA,VCI BAG,125 X 150,MTBLVCIBAG11,KGS,346.9,346.9,0,1,0,,
471,MAHINDRA,VCI YELLOW,30 X 32  300,,KGS,0,0,0,1,0,,
472,MAHINDRA,VCI YELLOW,5 X 9 300,,KGS,338.4,338.4,0,,0,,
473,MAHINDRA,VCI YELLOW,4 X 8 300,,KGS,190.5,142.8,47.7,,,,
474,MAHINDRA,VCI YELLOW,15 X 27,,KGS,110.8,110.8,0,,,,
475,MALTI,VCI BAG YELLOW,14 X 16 75 MIC,,PCS,1240,1240,0,0.0164,0,,
476,MALTI,VCI BAG YELLOW,16 X 20 75 MIC,,PCS,10780,5625,5155,0.031,159.805,,
477,MANISH AUTO,VCI BLUE PLAIN,900 X 1200 75 MIC,,PCS,0,0,0,0.076914,0,,
478,MARELI,LD BAG,220 X 260 X 480,,KGS,1572.36,1524.36,48,1,48,,
479,MARELI,LD BAG NATURAL PRINTED,320 X 550 X 480,46_ASY01_PW_002870,KGS,4554.04,4199.44,354.6,1,354.6,,
480,MARELI,LD BAG NATURAL PRINTED,320 X 350 X 480,46_ASY01_PW_002871,KGS,2229.64,1527,702.64,,0,,
,MARELI,LD NAT PRINT,400 X 400 X 480,,PCS,15695,,15695,,,,
481,MARELI,LD GREEN,270 X 360 X 480,,PCS,19275,18625,650,,,,
482,MARELI,LD GREEN,160 X 350 X 480,,PCS,3670,3670,0,,,,
483,MARUTI,VCI BAG,700 X 1400,,PCS,1000,,1000,0.0116,11.6,,
484,MARUTI,VCI BAG,700 X 700,,PCS,1850,,1850,0.0058,10.73,,
485,MARUTI,LD sheet,1400 X 1400,,PCS,3500,,3500,0.0232,81.2,,
486,MARUTI,LD BAG,450 X 600 52 MIC,,PCS,770,,770,1,770,,
487,MARUTI,LD BAG,180 X 300 52 MIC,,KGS,68.8,68.8,0,1,0,,
488,MARUTI,LD BAG,180 X 300 52 MIC,M725101A100,PCS,21500,0,21500,0.00528,113.52,,
489,MARUTI,VCI BAG,130 X 180 80 MIC,M72510009Q3,PCS,33085,,33085,0.003842,127.11257,,
490,MARUTI,VCI BAG,300 X 350 80 MIC,M72510009R3,PCS,19550,,19550,0.0021,41.055,,
491,MARUTI,VCI BAG,150 X 200 80 MIC,M72510009P3,PCS,34320,5000,29320,0.005263,154.31116,,
492,MARUTI,VCI SHEET,510 X 510 X 320,,PCS,13500,13500,0,0.020023,0,,
493,MITA,VCI BAG,34 X 45,,PCS,6340,3800,2540,0.0148,37.592,ok,
493,MITA,LD BAG,10 X 12,,PCS,2270,,2270,,,,
493,MITA,LD BAG,7 X 10,,PCS,5000,5000,0,,,,
493,MINDA,LD ROLL,380 X 225,,KGS,1095,1095,0,,,,
493,MINDA,LD ROLL,380 X 215,,KGS,542,542,0,,,,
493,MINDA,LD ROLL,180 X 180,,KGS,587.9,587.9,0,,,,
493,MINDA,LD ROLL,200 x 150,,KGS,1085.3,1085.3,0,,,,
494,MOTHERSON,LD BAG,9.5 X 27 X 204,,KGS,0,0,0,1,0,,
495,MOTHERSON,"LD NAT",5 x 27 204,,KGS,0,0,0,1,0,,
,MOTHERSON,LD PRINT,8 X 18 X 208,,KGS,58.4,58.4,0,,,,
,MOTHERSON,LD PRINT,8 X 21 X 208,,KGS,58,58,0,,,,
496,MOTIF,VCI BAG YELLOW,16 X 18 55 MIC,,PCS,0,0,0,0.0202,0,ok,
497,MOTIF,VCI BAG YELLOW,22 X 24 55 MIC,,PCS,0,0,0,0.037,0,ok,
498,MOTIF,VCI BAG YELLOW,6 X 8 55 MIC,,PCS,53600,53600,0,0.00345,0,ok,
499,MOTIF,VCI BAG YELLOW,8 X 9 55 MIC,,PCS,103050,103050,0,0.00511,0,ok,
500,MITSUBISHI,BUTTON,,,PCS,10000,10000,0,,,,
501,NBC,LAMINATE ROLL, 100 mm,466.193,KGS,38,38,0,1,0,ok,
502,NBC,LAMINATE ROLL,160mm,4632739,KGS,417.3,417.3,0,1,0,,
503,NBC,LAMINATE ROLL,120mm,4639406,KGS,498.2,498.2,0,1,0,,
504,NBC,LAMINATE ROLL,240mm,4637407,KGS,451.1,451.1,0,1,0,,
505,NBC,LAMINATE ROLL,330mm,4640169,KGS,331.6,331.6,0,1,0,,
506,NBC,LAMINATE ROLL,220mm,4637406,KGS,530.4,530.4,0,1,0,,
507,NBC,LAMINATE ROLL,270mm,4640167,KGS,420.3,420.3,0,1,0,,
508,NBC,LAMINATE ROLL,300mm,,KGS,0,0,0,1,0,,
509,NBC,LAMINATE ROLL,200mm,4632742,KGS,459.2,459.2,0,1,0,,
510,NBC,LAMINATE ROLL,180mm,4632740,KGS,514.6,514.6,0,1,0,,
511,NBC,LAMINATE ROLL,140mm,,KGS,524.1,524.1,0,1,0,,
512,NBC,LAMINATE ROLL,360mm,4640170,KGS,388.5,388.5,0,1,0,,
513,NBC,VCI BAG,12 X 12 75 MIC,,PCS,185.1,185.1,0,0.01309,0,,
514,NBC,LAMINATED Pouch,210 X 210,,KGS,120,120,0,1,0,,
515,NBC,LAMINATED Pouch,180 X 180,,KGS,91.2,91.2,0,1,0,,
516,NBC,Pouch,250 X 250,,PCS,19850,19850,0,0.00881,0,,
,NBC,VCI BLUE PRINTED   ,360 X 135 X 135 X 420 X 320 ,,KGS,607.2,607.2,0,,,,
517,NBC,L.D.PRINTED BAG,360 X 135 X 135 X 410 MM,,KGS,2696.1,2696.1,0,1,0,,
518,NBC,L.D.PRINTED BAG,360 X 135 X 135 X 400 MM,4667211,KGS,7027.4,7027.4,0,1,0,,
519,NBC,L.D.PRINTED SHEET,250 X 250 MM,4679555,KGS,0,0,0,1,0,,
520,NBC,L.D.PRINTED,150 X 150 MM (50MIC.),4679551,KGS,0,0,0,1,0,,
521,NBC,L.D.PRINTED,180 X 180 MM,4679552,KGS,173.9,0,173.9,1,173.9,,
522,NBC,L.D.PRINTED,230 X 230 130 MIC,,KGS,293.7,293.7,0,1,0,,
523,NBC,L.D.PRINTED SHEET,200 X 200 MM 50 MIC,4679553,KGS,206,206,0,1,0,,
524,NBC,L.D.PRINTED,200 X 200 MM 130 MIC,4667693,KGS,677.6,677.6,0,1,0,,
525,NBC,L.D.PRINTED BAG,1000 X 5000,4665836,KGS,0,0,0,1,0,,
526,NBC,L.D.PRINTED,1220 X 1220,4640380/4682256,KGS,0,0,0,1,0,,
527,NBC,L.D.PRINTED,260 X 260 MM 130 MIC,4668263,KGS,299,299,0,1,0,,
528,NBC,L.D.PRINTED,150 X 150 (130MIC.),4667692,KGS,488.1,488.1,0,1,0,,
529,NBC,H.M. PRINTED,215 X 215 MM,4667206,KGS,0,0,0,1,0,,
530,NBC,H.M. PRINTED,260 X 260 MM,4667207,KGS,1246.8,1246.8,0,1,0,,
531,NBC,H.M. PRINTED,280 X 280 MM 52 MIC,4667224,KGS,208.1,208.1,0,1,0,,
532,NBC,H.M. PRINTED,350 X 350 MM,4667226,KGS,197.9,197.9,0,1,0,,
533,NBC,H.M. PRINTED,300 X 300 X 208,4667225,KGS,296.6,296.6,0,1,0,,
534,NBC,H.M. PRINTED,380 X 380 52 MIC,4667227,KGS,220.5,220.5,0,1,0,,
535,NBC,H.M. PRINTED BLUE,300 X 300,4667230,KGS,45.4,45.4,0,1,0,,
536,NBC,LD PRINTED BLUE,200 X 200,,KGS,331.3,331.3,0,1,0,,
537,NBC,H.M. PRINTED  BAG,125 X 125 50 MIC,4665871,KGS,8.3,8.3,0,1,0,,
538,NBC,H.M. PRINTED  BAG,90 X 200,4665870,KGS,0,0,0,1,0,,
539,NBC,H.M. PRINTED BLUE,230 X 230,4668737,KGS,193,193,0,1,0,,
540,NBC,HM NATURAL PLAIN,16 X 22 X 205,,PCS,45400,45400,0,0.0225,0,,
541,NBC,H.M. PRINTED,230 X 230 X 208,4667208,KGS,194,194,0,1,0,,
542,NBC,LD BAG,445 X 165 X 165 X 635 ,4669173,KGS,397.7,397.7,0,1,0,,
543,NBC,H.M. PRINTED,420 X 60 X 60 X 650,4668811,KGS,0,0,0,1,0,,
544,NBC,LD BAG,850 X 1050,4657456/4682255,KGS,0,0,0,1,0,,
545,NBC,H.M. PRINTED,600 X 600 X 200,4667229,KGS,0,0,0,1,0,,
546,NBC,H.M. PRINTED,230 X 50 X 50 X 450,4669183,KGS,0,0,0,1,0,,
547,NBC,LAMINATE POUCH,300 X 310,,PCS,0,0,0,0.011,0,,
548,NBC,LAMINATE POUCH,350 X 360,,PCS,0,0,0,0.015,0,,
549,NBC,H.M. PRINTED,320 X 60 X 60 X 600,4669181,KGS,383.5,383.5,0,1,0,,
550,NBC,H.M. PRINTED,450 X 450 52 MIC,4667228,KGS,135.9,135.9,0,1,0,,
551,NBC,LD BAG,915 X 915,4602924/4682254,KGS,0,0,0,1,0,,
552,NBC,LD sheet,100 x 100,4670650,KGS,264.8,264.8,0,1,0,,
553,NBC,VCI BLUE SHEET,200 X 300 60 MIC,,KGS,294.4,294.4,0,1,0,,
554,NBC,VCI BLUE PRINT SHEET,16 X 16 75 MIC,,PCS,36640,36640,0,0.0116,0,,
555,NBC,L.D. PRINTED,229 X 840,4665835/4682252,KGS,0,0,0,1,0,,
556,NBC,VCI BLUE SHEET,24 X 24 75 MIC,,PCS,25730,25730,0,0.0267,0,,
557,NBC,VCI BLUE PRINTED   ,100 X 150 80 MIC,,PCS,10000,10000,0,0.0026,0,,
558,NBC,VCI BAG,25 X 35 75 MIC,,KGS,1738.1,1738.1,0,1,0,,
559,NBC,VCI BLUE SHEET ROLL,44 X 75,,KGS,1095,1095,0,,,,
560,NBC,VCI BLUE,8 X 8,,KGS,24.4,24.4,0,,,,
,NBC,LAMINATED FOIL Pouch,130 X 270,,PCS,29120,29120,0,,,,
,NBC,LAMINATED FOIL Pouch,90 X 160,,PCS,46215,46215,0,,,,
,NBC,LAMINATED FOIL Pouch,60 X 150,,PCS,54100,54100,0,,,,
561,ONASSIS AUTO,VCI BAG YELLOW,70 X 800,,PCS,6250,,6250,,,,
562,ONASSIS AUTO,VCI BAG YELLOW,800 X 280 X 480,,PCS,10800,,10800,,,,
563,ONASSIS AUTO,VCI BAG YELLOW,5 X 8 X 300,,PCS,33450,33450,0,,,,
564,ONASSIS AUTO,VCI BAG YELLOW,4.5 X 12 X 400,,PCS,10720,3000,7720,,,,
565,PADMINI,VCI BAG,8 X 8 X 320,,PCS,104650,99950,4700,0.001,4.7,ok,
566,PAL,VCI BAG,8 X 16 75 MIC,,PCS,58525,55630,2895,0.012037,34.847115,ok,
567,PLRSY,VCI BAG,100 X 250,,PCS,26.7,26.7,0,0.003,0,ok,
568,PLRSY,VCI BAG,155 X 165,,PCS,3000,3000,0,0.003,0,ok,
569,PORTH,HM PRINTED,6 X 22,,KGS,105,105,0,1,0,,
570,PORTH,HM PRINTED,6 X 10,,KGS,30.8,30.8,0,1,0,,
571,PORTH,HM PRINTED,10 X 19,,KGS,67.9,67.9,0,1,0,,
572,POSLIP,HM PRINTED,9.5 X 12,,KGS,67.6,67.6,0,1,0,,
573,POSLIP,HM PRINTED,9.5 X 30,,KGS,38,38,0,1,0,,
574,POSLIP,HM PRINTED,16 X 16,4647294,KGS,66.5,66.5,0,1,0,,
575,POSLIP,HM PRINTED,14 X 24,,KGS,145.5,145.5,0,1,0,,
576,POSLIP,HM PRINTED,7 X 9,,KGS,38.3,38.3,0,1,0,,
577,POSLIP,HM PRINTED,10 X 26,,KGS,66.7,66.7,0,1,0,,
578,POSLIP,HM PRINTED,16 X 18,,KGS,60.5,60.5,0,1,0,,
579,POSLIP,HM PRINTED,14 X 17,,KGS,110.9,110.9,0,1,0,,
580,POSLIP,HM PRINTED,9 X 18,,KGS,67,67,0,1,0,,
581,POSLIP,HM NATURAL PLAIN,10 X 17,,KGS,38.5,38.5,0,1,0,,
582,PREMIER ,LD BAG,20 X 18 X 100 MIC,40010607,KGS,10941,5000,5941,1,5941,ok,
583,RAICAM,VCI BAG,300 X 300,,KGS,35.4,35.4,0,1,0,,
584,RAICAM,VCI BAG,400 X 430 120 MIC,,KGS,677.56,677.56,0,1,0,ok,
585,RAICAM,VCI BAG,450 X 450,,KGS,92.1,,92.1,1,92.1,,
586,RAICAM,VCI NATURAL,10 X 16,,PCS,2270,2270,0,0.024,0,,
587,RAICAM,LD BAG,10 X 16 X 480,,KGS,691.14,691.14,0,1,0,ok,
588,RAICAM,VCI NAT PLAIN,350 X 350 480,,KGS,158.74,158.74,0,1,0,,
589,RAICAM,LD BAG,6 X 10 120,,KGS,1339.72,1320.72,19,,,,
590,RAICAM,VCI NAT PRINT,17 X 5 X 5 X 26 X 480,,KGS,104.6,,104.6,,,,
591,REVENT,VCI BAG,7 X 15 X 300,PKZZVCI000000010,PCS,69800,40050,29750,0.01021,303.7475,ok,
592,REVENT,VCI BAG,4 x 9 X 300,PKZZVCI000000011,PCS,450500,398650,51850,0.003461,179.45285,ok,
593,REVENT,VCI BLUE PRINT,6 x 12 X 300,PKZZVCI000000009,PCS,58575,31025,27550,0.001,27.55,ok,
594,REVENT,VCI BLUE PRINT,6 X 13 X 300,,PCS,42310,22000,20310,,,,
594,REVENT,VCI BAG ,130 X 450,,PCS,6000,6000,0,0.0008,0,ok,
595,REVENT,LD BAG,145 X 325,4645 pcs. dump,PCS,4645,,4645,0.006,27.87,,
596,REVENT,VCI BLUE PRINT BAG,14 X 16 X 220,PKZZVCI0000007,PCS,142210,142200,10,0.015,0.15,ok,
597,RICO,VCI BAG,600 X ( 2 X 200 ) X 600,PM000101,PCS,1200,1200,0,0.018,0,ok,
598,RICO,VCI BAG,180 X 200 80 MIC,PM000005,PCS,111210,111210,0,0.0005,0,ok,
599,RICO,VCI BAG,390 X 165 X 165 X 550,,PCS,4400,,4400,0.0066,29.04,ok,
600,RICO,VCI BAG,300 X 170,PM000144,PCS,7572,,7572,0.0007,5.3004,ok,
601,RICO,VCI BAG,140 X 120 80 MIC,PM000074,PCS,48200,25000,23200,0.002,46.4,ok,
602,RICO,VCI BAG,260 X 430 X 80 MIC,PM000052,PCS,35385,7000,28385,0.017874,507.35349,ok,
603,RICO,VCI BAG BLUE PRINTED,440 X 165 X 165 X 520,PM000009,PCS,7390,2100,5290,0.01,52.9,ok,
604,RICO,VCI BAG BLUE PRINTED,285 X 385 X 320,PM000008,PCS,12000,6600,5400,0.001649,8.9046,,
605,ROLON,LD BAG,7 X 7.5,dump,PCS,60000,,60000,0.001,60,,
606,ROOP,VCI BAG,480 X 520 X 100,PI07000016,PCS,15765,9572,6193,0.0037,22.9141,ok,
607,ROOP,VCI BAG,1120 x 720 x 1400,,PCS,50,,50,,,,
608,ROOP,BLUE PLAIN,340 X 430 X 400,,KGS,321.68,321.68,0,,,,
609,SATYAM,VCI BLUE PRINT BAG,8 X 10 X 240,,PCS,225270,175505,49765,0.00613,305.05945,,
610,SETCO,TML,16 X 18 75 MIC,,PCS,69765,57415,12350,0.027367,337.98245,,
,SETCO,TML,14 X 16 X 300,,PCS,17965,7500,10465,,,,
611,SETCO,VCI BAG,16 X 18 X 75,P-PB-00000SAVCL006-00,PCS,25612,14700,10912,0.004,43.648,ok,
