 SR NO.,CUSTOMER NAME,MATERIAL TYPE,PART SIZE,CUSTOMER PART CODE,UOM,RECIVED QTY,DISPATCH QTY,BALANCE QTY,STOCK IN KG PER PIC,STOCK IN KG ,,
612,SETCO,VCI BAG,12 X 12 75 MIC,P-PB-00000SAVCL003-00,PCS,59220,37250,21970,0.013,0,ok,
613,SETCO,VCI BAG,24 X 26 X 80,P-PB-00000SAVCL013-00,PCS,32716,27083,5633,0.062,349.246,ok,
614,SETCO,VCI BAG,14 X 16 X 75,P-PB-00000SAVCL005-00,PCS,34830,18000,16830,0.021,353.43,ok,
615,SETCO,VCI BAG,20 X 20 75 MIC,P-PB-00000SAVCL008-00,PCS,79670,72200,7470,0.036,268.92,ok,
616,SETCO,VCI BAG,6 X 8 X 300,P-PB-00000SAVCL001-00,PCS,28655,15200,13455,0.001,13.455,ok,
617,SETCO,VCI BAG,430 X 180 X 180 X 720,,PCS,15087,10840,4247,,0,,
618,SHIVALIK,VCI BAG,11 X 11 120 MIC,,KGS,1026.15,1000.75,25.4,1,25.4,ok,
619,SHIVALIK,VCI BAG,14 X 14 120 MIC,,KGS,0,0,0,1,0,ok,
620,SHIVALIK,VCI BAG,7 X 11 120 MIC,,KGS,50.1,50.1,0,1,0,,
621,SHREE GANESH,VCI BAG,8.75 X 11,DUMP,PCS,1234,1234,0,0.01,0,ok,
622,SHRESTY,VCI BAG,12 X 15,,PCS,0,0,0,,0,,
623,SIGMA,LD BAG,4 X 5 50 MIC,,PCS,88000,88000,0,0.004,0,ok,
624,SIGMA,LD BAG,6 X 8 60 MIC,,PCS,382550,375150,7400,0.006,44.4,ok,
625,SIGMA,LD NAT AB,6 X 8,,PCS,32000,8000,24000,,,,
625,SIGMA,VCI BAG,9 X 12 X 600,,PCS,9500,9500,0,0.002,0,ok,
626,SMITH,VCI BAG BLUE ,4 X 6 80 MIC,,PCS,53000,53000,0,0.003,0,ok,
627,SMITH,VCI BAG,6 X 8 75 MIC,DUMP,PCS,1686,,1686,0.0044,7.4184,ok,
628,SMITH,VCI BAG,21 X 18,,KGS,391.7,391.7,0,1,0,,
629,SMITH,VCI BLUE BAG,21 X 18 75 MIC,,PCS,13960,13960,0,0.05,0,,
630,SMITH,VCI BLUE PLAIN,2 X 10 75 MIC,,PCS,0,0,0,0.002,0,,
631,SOCOMAC,LD BAG,170 X 180 100 MIC,9901111,PCS,25000,,25000,0.004,100,ok,
633,SOCOMAC,LD BAG,120 X 450,,PCS,5621,,5621,0.008,44.968,ok,
,SOCOMAC,LD BAG,100 x 100 x 400,,PCS,10000,,10000,,,,
634,SOCOMAC,LD BAG,100 X 250,,PCS,11000,,11000,0.00076,8.36,ok,
635,SOCOMAC,LD BAG,280 X 450,,KGS,26,,26,1,26,ok,
636,SOCOMAC,LD BAG,150 X 200 100 MIC,,PCS,15600,,15600,0.004,62.4,ok,
637,SOCOMAC,LD BAG,600 X 700 100 MIC,9901120,PCS,5100,,5100,0.0078,39.78,ok,
638,SOCOMAC,LD BAG,210 X 350 100,,PCS,2400,,2400,0.013,31.2,ok,
639,SOCOMAC,LD BAG,250 x 350,,PCS,9540,,9540,0.008065,76.9401,,
640,SOCOMAC,LD BAG,170 X 250 100 MIC,,KGS,90,,90,1,90,,
641,SOCOMAC,LD BAG,120 X 600 100 MIC,,KGS,32.5,5,27.5,1,27.5,,
642,SOCOMAC,LD BAG,1087 X 250 X 250 X 1000,,PCS,45,,45,,0,,
643,SOCOMAC,LD BAG,1000 x 250 x 250 x 1080,,PCS,20,,20,,,,
644,SOCOMAC,LD BAG,1000 x 300 x 300 x 300,,PCS,50,50,0,,,,
645,SOCOMAC,LD BAG,250 X 450 100 MIC,9901117,PCS,4600,,4600,,0,ok,
646,SOCOMAC,LD BAG,100 X 270,,PCS,3278,,3278,0.005,16.39,ok,
647,SOCOMAC,VCI BLUE BAG,800 X 1000 100 MIC,,PCS,1400,0,1400,0.155,217,ok,
648,SOCOMAC,LD BAG,450 X 600 X 52,999319,PCS,480,,480,0.008,3.84,ok,
649,SOCOMAC,LD BAG,255 x 255 300,,KGS,347.7,,347.7,,,,
650,SRIRAM,VCI BAG,5.5 X 6.5 X 75,,PCS,18000,18000,0,0.001,0,,
651,SRIRAM,VCI BAG,4.5 X 6 X 75,,PCS,122525,98525,24000,0.004,96,ok,
652,SRIRAM,PINK ANTISTATICS,28 X 7 X 7 X 28 X 400,,PCS,11866.6,4356.6,7510,0.018,135.18,ok,
653,STORK RUBBER,VCI BAG,18 X 8 X 13,75 MIC,PCS,0,0,0,0.016,0,ok,
654,SUKHLAL,VCI BAG,3 X 4 100 MIC,,KGS,0,0,0,1,0,ok,
655,SUKHLAL,VCI BAG,4 X 12 100 MIC,,KGS,0,0,0,1,0,ok,
656,SUKHLAL,VCI BAG,12 X 16 100 MIC,,KGS,0,0,0,1,0,ok,
657,SUKHLAL,VCI BAG,2 X 3.5 100 MIC,,KGS,0,0,0,1,0,ok,
658,SUKHLAL,VCI BAG,8 X 12 100 MIC,,KGS,0,0,0,1,0,ok,
659,SUKHLAL,VCI BAG,12 X 17,DUMP,KGS,395,,395,1,395,,
660,SUNBEAM,VCI BAG,580 X 430 87.5 MIC,,PCS,81170,48430,32740,0.0039,127.686,ok,
661,SUNBEAM,VCI BAG,40 X 27 52 MIC,,PCS,0,0,0,0.015,0,,
662,SUNBEAM,VCI BAG,210 X 310 X 300,C15004024100,PCS,50445,50445,0,0.0096,0,ok,
663,SUNBEAM,LD PINK ANTISTATIC,210 X 310 75 MIC,C15004024100,PCS,52080,21000,31080,0.0096,298.368,ok,
664,SUNBEAM,LD PINK ANTISTATIC,150 X 280 75 MIC,C15004024000,PCS,39800,21800,18000,0.00625,112.5,ok,
665,SUNBEAM,VCI BAG,150 X 280 X 300,,PCS,38100,33100,5000,0.00592,29.6,ok,
666,SUPRAJIT,LD BAG,300 X 500 X 300,,PCS,53785,42690,11095,0.0023,25.5185,ok,
667,SUPRAJIT,LD BAG,300 X 385 X 300,DUMP,PCS,33060,31485,1575,0.0018,2.835,ok,
668,SWARAJ,LAMINATED POUCH,130 X 375,,KGS,156.9,156.9,0,1,0,,
669,SWARAJ,LAMINATED POUCH,90 X 130,,KGS,766.8,766.8,0,1,0,,
670,SWARAJ,LAMINATED POUCH,110 X 110,,KGS,909.2,648.5,260.7,1,260.7,,
,SWARAJ,LAMINATED POUCH,110 x 170,,KGS,225,225,0,,,,
,SWARAJ,LAMINATED POUCH,120 x 295,,KGS,346,346,0,,,,
,SWARAJ,LAMINATED POUCH,200 x 500,,KGS,150.7,150.7,0,,,,
,SWARAJ,LAMINATED POUCH,260 x 390,,KGS,128.1,128.1,0,,,,
671,SWARAJ,LAMINATED POUCH,260 X 270,,KGS,169.1,169.1,0,1,0,,
,SWARAJ,LAMINATED POUCH,220 x 235,,KGS,172.4,172.4,0,,,,
,SWARAJ,LAMINATED POUCH,160 x 210,,KGS,175.6,175.6,0,,,,
672,SWARAJ,LAMINATED POUCH,190 X 210,,KGS,204.4,204.4,0,1,0,,
673,SWARAJ,LAMINATED POUCH,360 X 370,,KGS,440.9,440.9,0,1,0,,
,SWARAJ,LAMINATED POUCH,375 X 375,,KGS,207.2,207.2,0,,,,
674,SWARAJ,SWARAJ LAMINATED ROLLS,117 MM,,KGS,123,123,0,1,0,,
675,SWARAJ,SWARAJ LAMINATED ROLLS,198 MM,,KGS,226.4,226.4,0,1,0,,
676,SWARAJ,SWARAJ LAMINATED ROLLS,200 MM,,KGS,420.2,,420.2,1,420.2,,
,SWARAJ,SWARAJ LAMINATED ROLLS,250 mm,,KGS,265.8,,265.8,,,,
677,SWARAJ,VCI NAT,190 X 200 X 400,,KGS,390.7,390.7,0,1,0,,
678,SWARAJ,VCI NAT,160 X 210 X 400,,KGS,422.6,422.6,0,1,0,,
,SWARAJ,VCI NAT,140 X 160 X 400,,KGS,730.6,730.6,0,,,,
,SWARAJ,VCI NAT,180 X 260 X 300,,KGS,345.7,345.7,0,,,,
,SWARAJ,VCI NAT,110 X 170 X 400,,KGS,664.5,664.5,0,,,,
679,TALBROS,LD BAG,18 X 18,,KGS,0,0,0,1,0,ok,
680,TALBROS,VCI BAG,150 X 150 X 320,773900000aA,PCS,333900,333900,0,0.003,0,ok,
,TALBROS,VCI NAT.PRINT BAG,150 X 150 X 480,,PCS,150740,150740,0,,,,
681,TALBROS,LD BAG,5 X 14 X 480,,PCS,4640,0,4640,,0,ok,
682,TALBROS,LD BAG,4.5 X 14 X 400,,PCS,50750,22900,27850,0.001,27.85,,
683,TALBROS,VCI BAG,5.5 X 20 X 480,7747000000A,PCS,26075,3600,22475,0.0017,38.2075,ok,
684,TALBROS,VCI BAG,44 X 39 400,,PCS,4500,0,4500,0.0271,121.95,ok,
685,TALBROS,VCI BAG,100 X 100,,PCS,0,0,0,0.00578,0,,
686,TALBROS,VCI BAG,740 X 1200 X 320,7725000000A,PCS,14890,13448,1442,0.137924,198.886408,,
687,TALBROS,VCI BAG,1.5 X 45 x 300,,PCS,73510,62501,11009,0.011,121.099,,
688,TALBROS,VCI SHEET,46 X 46 480,7723000000X,PCS,14462,14462,0,0.0334,0,ok,
689,TALBROS,VCI BAG,5 X 14 X 300,,PCS,24550,19900,4650,0.009,41.85,ok,
690,TALBROS,VCI YELLOW SHEET,4 X 6 X 480,,PCS,13000,,13000,0.025358,329.654,,
691,TALBROS,VCI YELLOW SHEET,340 X 280 X 480,,PCS,59140,59140,0,0.010908,0,,
692,TALBROS,VCI YELLOW SHEET,470 X 270 X 480,,PCS,58705,58705,0,0.01481,0,,
693,TALBROS,VCI YELLOW SHEET,410 X 170 X 480,,PCS,44080,42900,1180,0.01481,17.4758,,
,TALBROS,VCI BLUE PLAIN,80 X 585 X 400,,KGS,552.9,363.6,189.3,,,,
,TALBROS,VCI YELLOW PRINT,4.5 X 12 X 480,,PCS,20290,,20290,,,,
694,TEXA,HM PRINTED,9 X 125,,KGS,0,0,0,1,0,,
695,TOYOTA,LD BAG,10 X 11.5,DUMP,PCS,3200,,3200,0.018,57.6,ok,
696,UNITECH,VCI BLUE BAG,22 X 40 X 300,,KGS,696.7,605.7,91,1,91,ok,
697,UNITECH,VCI BAG,8 X 50,,PCS,1921,,1921,0.0063,12.1023,ok,
698,UNITECH,VCI BAG,8 X 1000 X 300,,KGS,0,0,0,1,0,,
699,UNITECH,VCI BAG,22 X 20 X 300,,KGS,402.2,366.4,35.8,1,35.8,ok,
700,UNITECH,VCI BAG,8 X 10 300,,PCS,14680,,14680,0.0013,19.084,ok,
701,UNITECH,VCI BAG,16 X 32,,KGS,200.7,200.7,0,1,0,ok,
702,UNITECH,VCI BAG,6 X 8 x 300,,PCS,22450,,22450,0.008,179.6,ok,
703,UNITECH,VCI BAG,12 X 20 75 MIC,,KGS,92.7,,92.7,1,92.7,ok,
704,UNITECH,VCI BAG,6 X 10 300,,PCS,45500,,45500,0.006182,281.281,ok,
705,UNITECH,VCI BAG,9 X 12 300,,PCS,5200,,5200,0.010174,52.9048,ok,
706,UNITECH,VCI BAG,4 X 38 ,,PCS,1143,,1143,0.02764,31.59252,ok,
707,UNITECH,VCI BAG,8 X 1650,,KGS,28.8,,28.8,1,28.8,ok,
708,UNITECH,VCI BLUE BAG,20 X 27 X 300,,PCS,20445,4130,16315,1,16315,,
709,UNITECH,VCI BAG,22 X 32 X 300,,KGS,313,313,0,1,0,,
710,UNITECH,VCI BAG,15 X 1330,,KGS,746.9,746.9,0,1,0,ok,
711,UNITECH,VCI BAG,16 X 1850,,KGS,453,453,0,1,0,ok,
712,UNITECH,VCI BLUE BAG,22 X 46 X 300,,KGS,965.1,901,64.1,1,64.1,ok,
713,UNITECH,VCI BAG ,8 X 22,,KGS,33.3,,33.3,1,33.3,,
714,UNITECH,VCI BAG YELLOW PRINTED ,310 X 690  100,,PCS,0,0,0,0.04019,0,,
715,UNITECH,VCI YELLOW PRINTED,275 X 450  100,,PCS,0,0,0,0.02325,0,,
716,UNITECH,VCI BAG,33 X 8 X 8 X 35,,KGS,2966,2725.6,240.4,1,240.4,ok,
717,UNITECH,VCI BAG,22 X 27 75 MIC,,KGS,929.7,775.5,154.2,1,154.2,,
718,UNITECH,VCI BLUE PRINTED   ,22 X 24 X 300,,KGS,393.5,393.5,0,1,0,ok,
719,UNITECH,VCI BAG,6 X 26 X 400,,PCS,1450,1000,450,,0,,
720,UNITECH,VCI BAG,4 X 24 X 400,,PCS,2400,1950,450,,0,,
721,UNITECH,VCI BAG,5 X 26 X 480,,PCS,565,0,565,,0,,
722,UNITECH,VCI BAG,3 X 20,,PCS,6347,,6347,,0,,
723,UNITECH,VCI BLUE PRINT,240 X 240 75 MIC,,PCS,18800,15000,3800,0.00886,33.668,,
724,UNITECH,"VCI BLUE PRINT",18 X 6 X 6 X 24 300,,KGS,492.7,260.2,232.5,1,232.5,,
725,NEW LIGHT,NATURAL NYLON SIDE SEAL POUCH,745 X 165 X 165,,KGS,1145,1145,0,,,,
726,VALVOCLUTCH,LD BAG,4 X 6 52 MIC,,PCS,145900,145300,600,0.004,2.4,,
727,VALVOCLUTCH,VCI BAG,280 X 280 75 MIC,,PCS,17495,,17495,0.0012,20.994,ok,
728,VALVOCLUTCH,LD BAG,6 X 9 X 52 MIC,,KGS,110,110,0,1,0,,
729,VE COMMERCIAL,LD EICHER BAG,5 X 6,PP0010,PCS,164240,158626,5614,0.005,28.07,ok,
730,VE COMMERCIAL,LD EICHER BAG,7 X 9,PP0008,PCS,60000,33793,26207,0.01,262.07,ok,
731,VE COMMERCIAL,LD EICHER BAG,5 X 45,PP0007,PCS,35000,25579,9421,0.0036,33.9156,ok,
732,VE COMMERCIAL,LD EICHER BAG,13 X 22,PP0014,PCS,21560,15874,5686,0.0045,25.587,ok,
733,VE COMMERCIAL,LD EICHER BAG,10 X 22,PP0013,PCS,28200,10000,18200,0.0035,63.7,ok,
734,VE COMMERCIAL,LD EICHER BAG,16 X 20,PP0002,PCS,222000,18058,203942,0.00051,104.01042,ok,
735,VE COMMERCIAL,LD EICHER BAG,11 X 13,PP0001,PCS,370400,350400,20000,0.00173,34.6,ok,
736,VE COMMERCIAL,LD EICHER BAG,10 X 16,PP0012,PCS,33639,31019,2620,0.025,65.5,ok,
737,VE COMMERCIAL,LD EICHER BAG,13 X 16,PP0011,PCS,46055,29365,16690,0.0033,55.077,ok,
738,VE COMMERCIAL,LD EICHER BAG,5 X 22,PP0005,PCS,61600,54258,7342,0.00133,9.76486,ok,
739,VE COMMERCIAL,LD EICHER BAG,5 X 32,PP0004,PCS,32100,24000,8100,0.0025,20.25,ok,
740,VE COMMERCIAL,LD EICHER BAG,8 X 13,PP0009,PCS,133350,128589,4761,0.0016,7.6176,ok,
741,VE COMMERCIAL,LD EICHER BAG,7 X 26,PP0006,PCS,86300,75316,10984,0.0029,31.8536,,
788,VE COMMERCIAL,LD BAG hm,16 X 22,PP0039,PCS,13950,5000,8950,0.005,44.75,,
742,VE COMMERCIAL,LD UD EICHER BAG,7 X 26,PP0006,PCS,16500,2105,14395,0.0029,41.7455,,
743,VE COMMERCIAL,LD UD EICHER BAG,5 X 45,PP0007,PCS,12000,526,11474,0.0036,41.3064,,
744,VE COMMERCIAL,LD UD EICHER BAG,7 X 9,PP0008,PCS,77500,15842,61658,0.001,61.658,,
745,VE COMMERCIAL,LD UD EICHER BAG,5 X 22,PP0005,PCS,13000,1053,11947,0.0017,20.3099,,
746,VE COMMERCIAL,LD BAG PLAIN ( POLY BAG ),5 X 6 60 MIC,PB0007,KGS,0,0,0,1,0,,
747,VE COMMERCIAL,LD BAG PLAIN ( POLY BAG ),7 X 9 60 MIC,PB0008,KGS,268.9,268.9,0,1,0,,
748,VE COMMERCIAL,LD BAG PLAIN ( POLY BAG ),8 X 13 60 MIC,PB0009,KGS,0,0,0,1,0,,
749,VE COMMERCIAL,LD BAG PLAIN ( POLY BAG ),10 X 16 60 MIC,PB0010,KGS,0,0,0,1,0,,
750,VE COMMERCIAL,LD BAG PLAIN ( POLY BAG ),13 X 22 60 MIC,PB0011,KGS,0,0,0,1,0,,
751,VE COMMERCIAL,PRONT LD ROLL,,PP00404,KGS,548.7,548.7,0,1,0,,
752,VE COMMERCIAL,LD BACK PLAIN ROLL,,PP00404,KGS,544.9,544.9,0,1,0,,
753,VE COMMERCIAL,PRINTED ROLL FRONT,,PP00402,KGS,545,545,0,,,,
754,VE COMMERCIAL,UNPRINTED ROLL BACK,,PP00402,KGS,531,531,0,,,,
755,VE COMMERCIAL,LD ROLL FRONT,,PP0401,KGS,28.8,28.8,0,,,,
756,VE COMMERCIAL,LD BACK ROLL,,PP0401,KGS,283,283,0,,,,
757,VE COMMERCIAL,LD ROLL FRONT,,PP0403,KGS,34.3,34.3,0,,,,
758,VE COMMERCIAL,LD BACK ROLL,,PP0403,KGS,272,272,0,,,,
759,VE COMMERCIAL,EICHER PLAIN,,PP002,KGS,74.5,74.5,0,,,,
760,VE COMMERCIAL,EICHER PLAIN,,PP005,KGS,64.9,64.9,0,,,,
761,VE COMMERCIAL,EICHER PLAIN,,PP001,PCS,22600,22600,0,,,,
762,VE COMMERCIAL,EICHER PLAIN,,PP0013,PCS,986,986,0,,,,
763,VE COMMERCIAL,EICHER PLAIN,,PP0011,PCS,1300,1300,0,,,,
769,VE COMMERCIAL,LD BAG PLAIN ( POLY BAG ),18 X 24 52 MIC,,KGS,29.88,29.88,0,1,0,,
770,VE COMMERCIAL,LD BAG,245 X 610,,PCS,12433,0,12433,0.0023,28.5959,,
771,VE COMMERCIAL,LD BAG,245 X 840,,PCS,6140,4000,2140,0.0032,6.848,,
772,VE COMMERCIAL,VCI BAG,6 X 16 100 MIC,D4416597,PCS,14700,12275,2425,0.0112,27.16,ok,
773,VE COMMERCIAL,VCI BAG BLUE PRINTED,14 X 14 X 540,D4416588,PCS,110011,24200,85811,0.0031,266.0141,,
774,VE COMMERCIAL,VCI BAG,10 X 12 X 360,,PCS,67850,3000,64850,0.0019,123.215,,
775,VE COMMERCIAL,VCI BAG,6 X 22  80 MIC,,PCS,24000,1175,22825,0.0021,47.9325,,
776,VE COMMERCIAL,VCI BAG,14 X 16,,PCS,2000,550,1450,0.0035,5.075,,
777,VE COMMERCIAL,VCI BAG,18 X 24  80 MIC,,PCS,8628,2860,5768,0.0068,39.2224,,
778,VE COMMERCIAL,VCI BAG BLUE,18 X 18 80 MIC,D4416590,PCS,0,,0,0.0365,0,,
779,VE COMMERCIAL,VCI BAG YELLOW  ,18 X 18 ,,PCS,22200,3800,18400,,,,
780,VE COMMERCIAL,VCI BAG,24 X 27,,PCS,0,0,0,0.0102,0,,
781,VE COMMERCIAL,VCI BAG,24 X 24 100 MIC,D4416592,PCS,1565,,1565,0.0091,14.2415,,
782,VE COMMERCIAL,VCI BAG,24 X 28,2370 pcs dump,PCS,2370,0,2370,0.09,213.3,,
783,VE COMMERCIAL,VCI BAG,6 X 7 X 75 MIC,D4416579,PCS,119300,28000,91300,0.004086,373.0518,,
784,VE COMMERCIAL,LD NAT,7 X 9 X 240,D4416600,PCS,5000,,5000,1,5000,,
785,VE COMMERCIAL,VCI BAG,8 X 20 90 MIC,,KGS,0,0,0,1,0,,
786,VE COMMERCIAL,VCI BAG,10 X 24 90 MIC,,PCS,2463,1753,710,0.00276,1.9596,,
787,VE COMMERCIAL,VCI BAG,10 X 24 75 MIC,D4416601,PCS,0,0,0,0.003,0,,
789,VE COMMERCIAL,VCI BAG,9 X 9 X 270,D4416584,PCS,25945,8900,17045,0.009,153.405,,
790,VE COMMERCIAL,VCI BAG,7 X 10 90 MIC,,PCS,20875,1150,19725,0.0154,303.765,,
791,VE COMMERCIAL,VCI BLUE PLAIN,250 X 350 80 MIC,,PCS,0,,0,0.00676,0,,
,VE COMMERCIAL,VCI BLUE PRINT,100 X 400 X 300,,PCS,35290,30000,5290,,,,
792,WIKA,VCI BAG,485 X 670 80 MIC,,PCS,4000,4000,0,0.04532,0,,
793,WIKA,VCI BAG,485 X 550 75 MIC,,PCS,4200,4200,0,0.0372,0,,
794,XPERT,VCI BLUE BAG,11.5 X 14 55 MIC,,PCS,0,0,0,0.01073,0,,
795,,LD BAG,7.5 X 11,4000 pcs. DUMP,PCS,4000,,4000,0.001,4,,
796,,LD BAG WITH ZIP LOCK PRINTED,14 X 17,FOR B-PACK MAT.,PCS,3300,,3300,0.003,9.9,,
797,,LD BAG WITH ZIP LOCK PRINTED,4 X 6,FOR B-PACK MAT.,PCS,51800,51800,0,0.003,0,,
798,,LD BAG WITH ZIP LOCK PRINTED,17 X 18,FOR B-PACK MAT.,PCS,1000,,1000,0.004,4,,
799,,LD BAG WITH ZIP LOCK PRINTED,8 X 18,FOR B-PACK MAT.,PCS,5600,,5600,0.002,11.2,,
800,,LD BAG WITH ZIP LOCK PRINTED,10 X 12,FOR B-PACK MAT.,PCS,3500,,3500,0.002,7,,
801,,LD BAG WITH ZIP LOCK PRINTED,6 X 6,FOR B-PACK MAT.,PCS,5300,,5300,0.01,53,,
,,LD BAG WITH ZIP LOCK PRINTED,4 X 6,FOR B-PACK MAT.,PCS,1300,,1300,,,,
802,,VCI BAG YELLOW PRINTED ,10 X 12,FOR B-PACK MAT.,PCS,7820,7820,0,0.0021,0,,
803,,LD NATURAL PRINTED,51 X 20 X 480,FOR B-PACK MAT.,PCS,3370,3370,0,0.014836,0,,
,NYLON,ZIP LOCK POUCH BAG,14 X 16,,PCS,550,,550,,,,
805,RING PLUS,VCI BLUE PRINT,350 X 170 X 170 X 530,,PCS,169292,66150,103142,,0,,
,SONIA FORGINGS,VCI BAG,5.5 X 7 X 208,,PCS,462125,462125,0,,,,
807,new,LD PRINTED BAG,300 x 480 x 320,,KGS,87,,87,TOTAL,118513.8912,,