Activities,City,Complete Name,Country
,Gurgaon,SWATI RANA,India
,Mumbai,SYNDICATE WIPER SYSTEM PVT. LTD.,India
,New Delhi,Sachdeva Transport Service,India
,New Delhi,Safex Fire Services Ltd.,India
,Gurgaon,Sagar FRP Industries,India
,Manesar,Sagar Scientific  Works India Pvt. Ltd.,India
,Gurgaon,Sai Engineers,India
,Dharuhera,Saini Fabricators,India
,Manesar,Sameer Safety Signage,India
,Bawal,Sandeep  (Plumber),India
,Faridabad,Sandeep Steel Traders,India
,Bawal,Sangam Hardware & Electric Store,India
,Rewari,Sanjay Electricals,India
,New Delhi,Sanjay Steels,India
,Bhiwadi,Sant Aluminium (P) Ltd.,India
,Mumbai,Santosh Distributors,India
,New Delhi,Saraswati Hardware & MILL STORES,India
,Bawal,Saraswati Steel Tube,India
,Bawal,Sarjeet Singh Cont. (Plumbring),India
,New Delhi,Sarna Motor Store,India
,Faridabad,Sarvottam Enterprises,India
,Bawal,Sateesh Kumar,India
,Bawal,Satish Electric Works,India
,Manesar,"Satyaveer Contractor (for ETP, Plant)",India
,New Delhi,Savelite Trading & Fabrication,India
,New Delhi,Sawhney Plastics,India
,Faridabad,Scientific Age Research & Testing Lab PVT LTD,India
,Faridabad,Scientific Agencies (P) Ltd.,India
,New Delhi,Service Equipment Company,India
,New Delhi,Setia Manufacturing Corpn.,India
,New Delhi,Setia Motors,India
,Ahmedabad,Shah Bhogilal Jethalal & Bros.,India
,New Delhi,Shahzad & Company,India
,Rewari,Shanti Filling Station,India
,Bawal,Sharma Engg. & Fabrication Works,India
,Gurgaon,Sharma Foam & Furniture,India
,Bawal,Sharma Hardware & Iron Store,India
,Dharuhera,Sharma Steels & Pipes,India
,Faridabad,Sharma Trade Links,India
,Rewari,Sharma Traders,India
,New Delhi,Sheetal Sales Corporation,India
,New Delhi,Sherawat Timber Traders,India
,Bawal,Shiv Metal Perforators,India
,Bawal,Shiv Nandi Enterprises,India
,Ahmedabad,Shiv Road Carriers,India
,Faridabad,Shiv Shakti Steel & Metals,India
,Bawal,Shiva Crane Service,India
,New Delhi,Shiva Enterprises,India
,Gurgaon,Shivam Battery House,India
,Faridabad,Sholphin India,India
,New Delhi,Show N Shine,India
,Gurgaon,Shree Baba Ji Tempo Service (Ashok Kumar),India
,Gurgaon,Shree Enterprises,India
,New Delhi,Shree Ganesh Fabrices,India
,Gurgaon,Shree Ganesh Glass & H/W Store,India
,Bawal,Shree Kalkaji Filling Station,India
,New Delhi,Shree Krishna Infotech,India
,Rewari,Shree Pipe Agencies,India
,Gurgaon,Shree Prakash Enterprises,India
,Vapi,Shree Ratnesh Roadlines,India
,Manesar,Shree Shyam Agency,India
,Gurgaon,Shree Shyam Aqua,India
,Gurgaon,Shree Shyam Electrical & Networking Solution,India
,Bawal,Shree Shyam Printing Press,India
,Rewari,Shree Wheel,India
,Pune,Shreya Industries,India
,Gurgaon,Shri Ganesh Glass & H/W Store,India
,Bawal,Shri Ganesh Trading Co.,India
,Bawal,Shri Guru Nanak Motor Stores,India
,Jaipur,Shri Radhika Nonwoven (P) Ltd.,India
,Bawal,Shri Ram Satring Store,India
,Gurgaon,Shri Ram Welding Material & Hardware,India
,Bawal,Shri Shyam Transport Co.,India
,Rewari,Shrinarayan Sitaram,India
,Gurgaon,Shrishti Electrical Works,India
,New Delhi,Shwonshine,India
,New Delhi,Shyam Aluminium,India
,Gurgaon,Shyam Trading Co.,India
,Noida,Sign Age (India) Pvt. Ltd.,India
,Gurgaon,Sincere Marketing Services Pvt.Ltd.,India
,Rewari,Sitaram Sofa Maker,India
,Chennai,Snerith Engineers,India
,New Delhi,Softel India,India
,New Delhi,Software Technology Services,India
,Bawal,Sohan Singh (Tea Material Supplier),India
,Bawal,Sohan Singh Kirayana Store,India
,Bawal,Sonam Filling Station,India
,Bhiwadi,Sonu Traders,India
,Bawal,Specific Tools & Engineerng,India
,Chennai,Speedex,India
,New Delhi,Spencer India Technologies Pvt. Ltd.,India
,Rewari,Sri Krisana Enterprises,India
,Mumbai,Star Metal Fabricators,India
,Ghaziabad,Stride Enterprises,India
,Bengaluru,Sudarshan Auto Electrical Components (P) Ltd.,India
,New Delhi,Sudershan Measuring & Engg. (P) Ltd.,India
,New Delhi,Sudesh Prakash Fasteners,India
,Athal,Sudhir Genset Ltd. Athal Unit,India
,Athal,Sudhir Power Ltd.,India
,Ahmedabad,Sudhir Sales & Services Ltd.,India
,New Delhi,Sumer Chand Aggarwal & Sons,India
,Pune,Sun Cabs,India
,Gurgaon,Sun Hydraulics (P) Ltd.,India
,Rewari,Sunil Iron & Machinery Store,India
,Rewari,Sunil Kumar & Sons,India
,Bawal,Sunil Kumar (Disply Boards),India
,Bawal,Sunita Devi Cont.,India
,Gurgaon,Sunrise Electrical & Hardware Traders,India
,Gurgaon,Sunrise Industries,India
,New Delhi,Super Systems,India
,New Delhi,Suraj Awnings & Canopies,India
,Bawal,Surender Singh (for Sachdeva Transport Service),India
,Bawal,Suresh Kumar {Plumber},India
,Faridabad,Surin Electrosys,India
,Gurgaon,Suvidha Industries,India
,Rewari,Svam Power Plants Pvt.Ltd.,India
,Faridabad,Swami Electricals,India
,New Delhi,Swastic Electrical Works,India
,Gurgaon,Swastik Metals,India
,New Delhi,System Solution,India
,Gurgaon,Sytex Scientific Hydraulics (P) Ltd.,India
,Gurgaon,T & T MOTORS PVT LTD,India
,Rewari,T.S.Electric Works,India
,Pune,TALEGAONKAR PROFILES PVT LTD,India
,Bengaluru,TALLY INDIA PRIVATE LIMITED,India
,New Delhi,TANYA CABLETRONICS,India
,Pune,TATA SIA AIRLINES LIMITED,India
,Faridabad,TATA STEEL LIMITED- HARYANA FARIDABAD,India
,New Delhi,TAYAL SCREW INDIA,India
,Noida,TBS A/C TIMES INTERNET LTD.,India
,Manesar,TECH TRIBE INFOWAYS,India
,New Delhi,TECHNO PERFECTO ENGG. CO.,India
,New Delhi,TECHVOS,India
,New Delhi,TERA ELECTRICALS,India
,Pune,THE AUTOMOTIVE RESEARCH ASSOCIATION OF INDIA,India
,Rewari,THE JOB POINT,India
,Gurgaon,THE NATIONAL SMALL INDUSTRIES CORPORATION LIMITED,India
,New Delhi,THE NEW INDIA ASSURANCE CO. LTD,India
,New Delhi,THUKRAL SALES CORPORATION,India
,New Delhi,TOOL BOX PRODUCTION  HOUSE,India
,New Delhi,TOTAL BATTERY SOLUTION,India
,Gurgaon,TOUCHWOOD GIFT,India
,Ramnagar,TOYOTA KIRLOSKAR MOTOR PVT LTD,India
,New Delhi,TRAVEL EXPRESS,India
,Pune,TREATMETAL ENGINEERS,India
,Bawal,TRUMP AUTO,India
,New Delhi,Tara Enterprises,India
,Gurugram,Target Integration Consultancy Pvt Ltd,India
,Bawal,Tata Canter Union,India
,Faridabad,Tata Ryerson Ltd.,India
,Faridabad,Tata Steel Processing & Distribution Ltd.+,India
,Pune,Techno Industries - Pune,India
,Bahadurgarh,Technology Promoters I.P.Ltd.,India
,Rewari,Technomart (AC),India
,New Delhi,Tele Point.Com,India
,Gurgaon,Tempo Automobiles (P) Ltd.,India
,Manesar,Thermo & Allied  Agencies,India
,New Delhi,Thukral Supply Agency,India
,Rewari,Tirupati Motors,India
,Manesar,Trans ACNR Solutions Pvt. Ltd.,India
,Gurgaon,Trimph Auto Engineering (P) Ltd.,India
,New Delhi,Triupati Mangalam Steels,India
,Gurgaon,Triveni Agencies,India
,Pune,Tropicool Car Gadgets (P) Ltd.,India
,Manesar,Tyagi Engineering Works,India
,Gurgaon,Tyagi Safe Weld Enginners,India
,Bhiwadi,Tyagi Sales Corporation,India
,Bawal,UJJWAL-CONT_x000D_,India
,Bawal,UMANG TRADING CO,India
,Bawal,UMESH MISHRA 2,India
,Bawal,UMESH MISHRA _x000D_,India
,New Delhi,UNIQUE SAFETY SOLUTION,India
,Dharuhera,UNIVERSAL ANALYTICAL LAB-2022-23,India
,Noida,URS CERTIFICATION LTD_x000D_,India
,Bhiwadi,URSS TECHSERVICES PVT LTD,India
,Rewari,USHA AGENCIES,India
,Ahmedabad,UTKAL ENGINEERS,India
,Gurgaon,UTTAM TOYOTA,India
,Mumbai,Uma Raodways Corporation,India
,Chandigarh,Unique Carriers Pvt.Ltd.,India
,Faridabad,Unique International,India
,Faridabad,Unique Sales,India
,Gurgaon,Unique Sales Company,India
,Gurgaon,Universal Aluminium Emporium,India
,Ballabgarh,Universal Marketing,India
,New Delhi,Upper Indian Electric Co.,India
,Rewari,V & V Sales Corporation,India
,Bawal,V-TRANS- HARYANA,India
,New Delhi,V.R Electronics,India
,Bhiwadi,V.S.ELECTRICALS,India
,New Delhi,V2 Lights,India
,Rewari,VAIBHAV ENTERPRISES,India
,Bawal,VAIDIC,India
,Noida,VASTA ENGINEERING WORKS,India
,Noida,VATS SYSTEMATIC AUTOMATION LLP,India
,Gurgaon,VIA ROMANAA FASHIONS (I) PVT. LTD.,India
,Bawal,VIBHOR SINGH_x000D_,India
,Ambala,VICKY KUMAR ( CONTRACTOR ),India
,New Delhi,VIJAY ENTERPRISES- OTHES,India
,Bawal,VIJAY SINGH (CONTRACTOR),India
,Sonipat,VIKAS INDUSTRIES,India
,New Delhi,VIKAS STEEL TUBE CO.,India
,Manesar,VINAYAK ELECTRICALS,India
,Manesar,VINAYAK POOLS,India
,New Delhi,VIPIN SHARMA,India
,Mumbai,VIRAMA INDUSTRIES PRIVATE LIMITED,India
,Bawal,VJ COMPUTER,India
,New Delhi,VNS International (P) Ltd.,India
,Bawal,VODAFONE IDEA LIMITED,India
,Bengaluru,VRL LOGISTICS LTD,India
,Mumbai,Vadi Lal Enterprises,India
,Chandigarh,Valco Industries Ltd.,India
,Noida,Valeo Motherson Thermal Commercial Vehicles (I) Ltd,India
,Gurgaon,Vanshika Enterprises,India
,Faridabad,Vasu Steel,India
,Gurgaon,Vic Mac Corporation,India
,Gurgaon,Videocon Industries Ltd.,India
,Bawal,Vijay Airconditioning Works,India
,Ahmedabad,Vikas Refrigeration Agency,India
,Ghaziabad,Vikrant Ispat Udyog,India
,New Delhi,Viney  Electricals,India
,Mumbai,Virama Laminats (P) Ltd.,India
,Gurgaon,Vishal Motors,India
,Jaipur,Vishkarma Eng.Works,India
,Bawal,Vishkarma Iran Store,India
,Gurgaon,Vishnu Steels,India
,Behror,Vishvkarma Electronic & Eletrical Work,India
,Bawal,Vishwakarma Enterprises,India
,New Delhi,Vohra Inter- Com,India
,New Delhi,W-Tech Concepts & Marketing,India
,New Delhi,WALIA & SONS,India
,Gurgaon,WHEELS INDIA LIMITED,India
,New Delhi,WIRE ROPE WORLD,India
,Gurgaon,Wazir Chand Malik & Co.,India
,Gurgaon,Wazir Singh,India
,Gurgaon,Welcome Plywoods,India
,Bhiwadi,Wellpack Industries,India
,New Delhi,Weston Cool Breeze,India
,Hindpur,Wipro Enterprises (P) Ltd.,India
,Gurgaon,Wuerth India Pvt. Ltd,India
,New Delhi,Xpresso Enterprises,India
,Pachgaon,YADAV SALES CORPORATION,India
,Jaipur,YASH VAIBHAV CORPORATION,India
,Rewari,Yadav Cement Store,India
,Rewari,Yadav Enterprises,India
,Dharuhera,Yadav Glassess,India
,New Delhi,Yoam Engineers,India
,New Delhi,Yogendra Electric Co.,India
,New Delhi,ZAHIR AHMED MUNNA,India
,Gurgaon,ZEVAR MAHAL,India
,New Delhi,Zing Acnr (P) Ltd.,India
,Sonipat,A-One Tex Tech Pvt. Ltd.,India
,Manesar,A.K Industries,India
,Alwar,AB Packaging Solutions,India
,Bahadurgarh,AEROL FORMULATIONS PRIVATE LIMITED,India
,Bhiwani,ANSH ENTERPRISES,India
,Mohali,APCOS NATURALS PVT LTD P,India
,Coimbatore,APT TOOLS & MACHINERY INDIA PRIVATE LIMITED,India
,Pune,Accurate Packaging Solutions,India
,Greater Noida,Adeera Packaging Pvt. Ltd.,India
,Delhi,Adhesive Solutions,India
,Haryana,Ajit Industries Pvt Ltd,India
,Chennai,Ajit Industries Pvt. Ltd.,India
,Mohali,Anand Woods Company,India
,Manesar,Anant Industries,India
,Hosur,Annai Screens,India
,Vadodara,Avient Corporation,India
,Pune,Avient Materials India Private Limited,India
,Ballabhgarh,BALAJI THERMOPACK,India
,Delhi,BHAGWAN DASS & SONS (INDIA) PVT. LTD.,India
,Chennai,BINDAL MULTIPACK LLP,India
,Alwar,BOXSMITHS PVT LTD,India
,Chennai,BVM PACK SOLUTIONS PRIVATE LIMITED,India
,Delhi,Baveja Plywood House,India
,Kanpur,Bee Chems,India
,Manesar,Bharti Automation Pvt. Ltd,India
,Chennai,Bindal Multipack LLP,India
,Haridwar,C&S Electric Limited (Haridwar),India
,Chennai,CHENNAI POLYMER HOUSE,India
,Delhi,Century Distributors Pvt. Ltd,India
,Chennai,Chenai Polypack Pvt. Ltd.,India
,Vapi,Composite Strap India Pvt. Ltd.,India
,Manesar,Concept Packaging,India
,Bengaluru,Concept Packaging Hub,India
,Pune,Creative Packaging Solutions,India
,Bengaluru,D S Enterprises,India
,Delhi,DELHI PACKAGING HOUSE,India
,Chengalpattu,DGS ENTERPRISERS,India
,Chennai,DYNAMIC COOLING TOWERS,India
,Udaipur,EASY FLUX POLYMERS PRIVATE LIMITED,India
,Chennai,Eco- Pack (P) Limited,India
,Gurugram,Electrotek Static Controls Pvt.Ltd,India
,Gurugram,Electrotek Static Controls Pvt.Ltd,India
,Manesar,Encore Modular Furniture Pvt. Ltd,India
,Ahmedabad,Excellent Global Endevors LLP,India
,Noida,FERRETERRO INDIA PVT LTD,India
,Ambala,GALAXY PACKAGING MACHINES,India
,Delhi,GLOBAL PACKAGING SOLUTIONS,India
,Sonipat,GOYAL PLYWOOD LLP,India
,Ahmedabad,Gaurav Engineering,India
,Delhi,Ghansham ICE Box,India
,Delhi,Global Art & Crafts,India
,Delhi,Green Pack India,India
,Sonipat,Greenway Packaging,India
,Gurugram,HIMALYA PACKAGING INDUSTRIES,India
,Baddi,Honeyshield Emballeurs,India
,Bengaluru,IMPAKT PACKAGING,India
,Chennai,JAI GANESH POLYPACK,India
,Chennai,JAI SAKTHI PACKAGING,India
,Ahmedabad,JAYSHRI PROPACK PRIVATE LIMITED,India
,Gurugram,JIPSCS INTERNATIONAL PRIVATE LIMITED,India
,Gurugram,JIPSCS INTERNATIONAL PVT LTD,India
,Sangrur,JR AGRO INDUSTRIES,India
,Gurugram,JT Papers,India
,Delhi,Jindal Extrusion,India
,Rajkot,KARAM PET - STRAP INDUSTRIES,India
,Sriperumbudur,KAVIYAN SCIENCE PACK PRIVATE LIMITED,India
,Sausar,KONNECTPACKAGING INTERNATIONAL LLP,India
,Manesar,Kapil Core Pack,India
,Navi Mumbai,Lifeline Technologies,India
,Delhi,M/S Vijay Kumar Jain,India
,New Delhi,MARUTI SUZUKI INDIA LIMITED,India
,Gurugram,MAX AIR HVACS INDUSTRIES,India
,Jamnagar,MEDIPACK INDIA,India
,Pune,MERCEDES-BENZ INDIA PRIVATE LIMITED,India
,Pune,MERCEDES-BENZ INDIA PRIVATE LIMITED,India
,Gummidipoondi,MICO PLAST INDUSTRIES PVT LTD.,India
,Delhi,MLM INDIA LTD,India
,Manesar,MLTC Energy India Pvt. Ltd,India
,Sriperumbudur,MSP Inc,India
,Delhi,Manvi Plast India Pvt. Ltd.,India
,Bengaluru,Marmon Technologies India Pvt Ltd,India
,Ghaziabad,Mauryans Industries,India
,Delhi,More Slides,India
,Delhi,Muskan Enterprises,India
,Delhi,NEXA DESIGN,India
,Alwar,NIRAAJ PACKAGING PRIVATE LIMITED,India
,Ghaziabad,Nidhi Enterprises,India
,Rajkot,OM PLASTIC & PACKSTRAPS LLP,India
,Chennai,P & P Marketing,India
,Manesar,PACKAGING CONCEPTS INDIA,India
,Chittoor,PIC2PAC INDIA PRIVATE LIMITED,India
,Chennai,POLYTAPES INDUSTRIES,India
,Faridabad,PROPAC SALES AND SERVICES,India
,Jhajjar,Packart,India
,Sonipat,Paramount Iron & Steel Works (P) Ltd.,India
,Thane,Polyone Polymers India Private Limited,India
,Chennai,Pon Pure Chemical India Private Limited,India
,Chennai,Pondy Polypack Pvt. Ltd.,India
,Chennai,Pondy Polypack Pvt. Ltd.,India
,Chennai,Popular Plastics,India
,Ghaziabad,Premier Wood Products,India
,Faridabad,Presto Stantest Pvt. Ltd.,India
,Chennai,RAASHI POWERS,India
,Gurugram,RAM Packaging Solutions,India
,Gurugram,RBP SOLUTIONS PRIVATE LIMITED,India
,Faridabad,REGAL ECO PACK,India
,Nagpur,RK Industry,India
,Delhi,ROLLER ACT PRESS SERIVCES,India
,Delhi,Ranjendra,India
,Hosur,Rathna Packaging India Pvt Ltd. (Unit 2),India
,Manesar,Riello Power India Private Limited,India
,Delhi,Rupam Zip Lock,India
,Delhi,Rupam Zip Lock,India
,Manesar,S K Packaging,India
,Manesar,SGM PAPER PRODUCTS,India
,Ahmedabad,SHREE GANESH PACKAGING PRODUCTS,India
,Gurugram,SHRI BHAWANI PACKERS,India
,Delhi,STANDARD PACKAGING,India
,Faridabad,STRIPS INDIA TECHNOVATIONS PRIVATE LIMITED,India
,Bengaluru,Sambhav Foils & Flexibles (25-26),India
,Delhi,Sapphire Print Factory,India
,Chennai,Shakthi Priya Packaging Industries,India
,Gurugram,Shree Ram Packaging Industries,India
,Delhi,Shri Ram Packaging,India
,Bhiwadi,Shyam Flexi Pack Industries,India
,Bhiwadi,Shyam Flexi Pack Industries,India
,Chennai,Skay Polypack LLP,India
,Bhiwadi,Sky Industries,India
,Chennai,South India PolyprobPvt. Ltd.,India
,Chennai,Space age storage concepts Pvt. Ltd.,India
,Secunderabad,Spreme Agencies,India
,Gurugram,Sri Sai Trading Co,India
,Chennai,SriGuru Packaging,India
,Delhi,Star Paper Mills Limited,India
,Greater Noida,Starco Metaplast Pvt. Ltd,India
,Vadodara,Stireem Enterprise,India
,Manesar,Sumi Pack,India
,Delhi,Sun Pack India Industries,India
,Delhi,Surya Kiran Metals Pvt. Ltd,India
,Manesar,T.R Packaging,India
,Noida,TAC Automation Pvt Ltd,India
,Penukonda,THAI PACK TECHNOLOGY PRIVATE LIMITED,India
,Krishnagiri,THE SUPREME INDUSTRIAL LIMITED ( TM),India
,Rasipuram,Tecknode Paper Products,India
,Gandhinagar,Tilak Polypack Private Limited,India
,Noida,Ultimate Flexipack Limited,India
,Faridabad,Unitech Industrial Solutions,India
,New Delhi,VENUS POLYMERS,India
,Chennai,VKM Enterprises,India
,Chennai,Vallabh Techtex Incs,India
,Gurugram,Valvoline Cummins Private Limited,India
,Surat,Variya Enineers,India
,Bhiwadi,WRAPUP PACKAGING INDIA PRIVATE LIMITED,India
,Maraimalai Nagar,Worklink,India
,Gurugram,YADAV MECHANICAL WORKS,India
